,序号,企业名称,经营状态,法定代表人,注册资本,注册资本币种,成立日期,核准日期,所属省,所属市,所属区/县,统一社会信用代码,联系电话,邮箱,参保人,企业性质,组织形式,国标行业门类,国标行业大类,国标行业中类,国标行业小类,网址,注册地址,通信地址,是否发行债券,经营范围
0,1.0,北京金开连泰房地产开发有限公司,在营,田璞,13.44亿,人民币,2018-11-16,2023-12-08,北京市,-,朝阳区,91110105MA01FN8B3N,010-64717244,[email],11,港澳台企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,北京市朝阳区崔各庄乡南春路1号一层152室,-,曾有债券发行,房地产开发；物业管理；房地产信息咨询；货物进出口；技术进出口；销售自行开发的商品房；工程勘察；工程设计。（市场主体依法自主选择经营项目，开展经营活动；工程勘察、工程设计以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）
1,2.0,广东建方房屋租赁管理有限公司,在营,周松,"4,000万",人民币,2017-12-26,2023-12-07,广东省,广州市,天河区,91440101MA5ANGBN2P,32612500,[email],117,港澳台企业,有限责任公司,房地产业,房地产业,房地产租赁经营,房地产租赁经营,-,广州市天河区金穗路14号四楼405,-,曾有债券发行,物业管理;房屋租赁;房地产中介服务;家庭服务;停车场经营;场地租赁（不含仓储）;向游客提供旅游、交通、住宿、餐饮等代理服务（不涉及旅行社业务）;家具安装;商品零售贸易（许可审批类商品除外）;代收代缴水电费;信息技术咨询服务;室内装饰、装修;冷气供应;商品批发贸易（许可审批类商品除外）;室内装饰设计服务;自行车存放服务;房地产咨询服务;数据处理和存储服务;技术服务(不含许可审批项目);信息电子技术服务;电子工程设计服务;资产评估服务;
2,3.0,新力地产集团有限公司,在营,张良剑,32亿,人民币,2017-03-14,2021-09-30,广东省,深圳市,福田区,91440300MA5EDTAN0L,02134031888,[email],-,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.sinicdc.com,深圳市福田区福田街道口岸社区福田南路38号广银大厦1315-B22,上海市闵行区申长路988弄虹桥万科中心6号楼6-7层,曾有债券发行,一般经营项目是：房地产开发及经营；房地产信息咨询；建筑设计咨询；工程管理咨询；企业管理咨询服务；投资兴办实业（具体项目另行申报）。（以上法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营），许可经营项目是：
3,4.0,慕盛(北京)公寓管理有限公司,在营,徐浩兵,"2,000万",人民币,2016-12-27,2022-07-13,北京市,-,石景山区,91110105MA00ARLM94,85175199,[email],0,民营企业,有限责任公司,房地产业,房地产业,物业管理,物业管理,-,北京市石景山区鲁谷路51号院3号楼B塔3层308,-,曾有债券发行,物业管理；酒店管理；出租办公用房、商业用房；会议服务；清洁服务（不含餐具消毒）；组织文化艺术交流活动（不含演出）；经济贸易咨询；承办展览展示活动；企业管理咨询；销售建筑材料（不从事实体店铺经营）；工程勘察设计；计算机系统服务；基础软件服务；软件开发；技术开发。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）
4,5.0,苏州星岛仁恒置业有限公司,在营,魏丽静,1.4亿,人民币,2016-10-19,2024-01-09,江苏省,苏州市,姑苏区,91320508MA1MXD4R0U,051267626666,[email],1,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,苏州市普福寺弄27-5号,江苏省苏州市普福寺弄27-5号,曾有债券发行,房地产开发与经营（依法须经批准的项目，经相关部门批准后方可开展经营活动）一般项目：企业管理；企业管理咨询；商业综合体管理服务；物业管理；停车场服务；非居住房地产租赁（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
5,6.0,宁德恒大置业有限公司,在营,陈勇,"2,000万",人民币,2016-09-02,2021-05-13,福建省,宁德市,蕉城区,91350901MA34AKMX5L,18859310028,[email],0,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,福建省宁德市东侨经济技术开发区尚德路8号东侨开发区管委会办公楼3号楼206室,-,曾有债券发行,房地产开发、销售；室内装饰工程、机电设备安装工程、园艺工程施工；物业管理；房产中介服务；房屋租赁。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
6,7.0,北京居业置业有限公司,在营,林宇,39.61亿,人民币,2016-03-23,2023-06-28,北京市,-,朝阳区,91110105MA004BUE4H,010-85959599,[email],0,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,北京市朝阳区望京东园四区6号楼37层3701号14,-,曾有债券发行,房地产开发；物业管理；出租商业用房。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）
7,8.0,福建省碧桂园投资有限公司,在营,曹连生,2.33亿,人民币,2015-09-21,2023-08-22,福建省,福州市,平潭县,91350128MA32TBKT74,0591-83265576,-,86,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,平潭综合实验区金井湾商务营运中心4号楼1708-6-007层,-,曾有债券发行,对第一产业、第二产业、第三产业的投资（法律、法规另有规定除外），会计、审计及税务服务，人力资源服务（不含劳务派遣），工程管理服务，企业管理咨询（不含需审批的项目），供应链管理，提供企业营销策划服务，投资管理咨询，信息技术咨询服务，商务信息咨询。（不含金融、证券、期货）（依法须经批准的项目，经相关部门批准后方可开展经营活动）
8,9.0,河南兴汉正商置业有限公司,在营,王金虎,"5,000万",人民币,2015-08-19,2021-11-23,河南省,郑州市,惠济区,914101003561524435,0371-66815299,[email],81,港澳台企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,河南省郑州市惠济区汉启路12号院4号楼3楼,-,曾有债券发行,许可项目：房地产开发经营（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：住房租赁；非居住房地产租赁；建筑材料销售；企业管理咨询；销售代理；市场营销策划；房地产咨询（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
9,10.0,正荣地产控股有限公司,在营,金明捷,82亿,人民币,2015-07-22,2024-01-29,上海市,-,闵行区,913101123508402537,021-62376766,-,77,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.zhenrodc.com,上海市闵行区沪青平公路277号5楼E23室,上海市闵行区申虹路666弄虹桥正荣中心7号楼,曾有债券发行,对房地产业、贸易业的投资，房地产开发经营，投资咨询服务，企业资产管理，物业管理，企业管理咨询服务，企业形象策划服务，从事货物及技术的进出口业务。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
10,11.0,碧桂园地产集团有限公司,在营,简暖棠,153.2亿,人民币,2015-04-20,2023-10-18,广东省,佛山市,顺德区,91440606338202486K,0757-29917057,-,2,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.bgy.com.cn,佛山市顺德区北滘镇碧桂园大道1号碧桂园中心七楼705室,中国广东省佛山市顺德区北滘镇碧桂园大道1号碧桂园中心,曾有债券发行,房地产开发及销售、物业租赁、房地产投资咨询、房地产经营管理咨询。（依法须经批准的项目，经相关部门批准后方可开展经营活动。）(依法须经批准的项目，经相关部门批准后方可开展经营活动)
11,12.0,杭州领长置业有限公司,在营,钱取娣,"5,000万",人民币,2014-11-04,2023-03-10,浙江省,杭州市,萧山区,91330109322908222J,-,-,10,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,浙江省杭州市萧山区萧山经济技术开发区建设四路380号领航城8幢826室,-,曾有债券发行,许可项目：房地产开发经营；建设工程施工；住宅室内装饰装修(依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准)。一般项目：非居住房地产租赁；物业管理；园林绿化工程施工；建筑材料销售；专业设计服务(除依法须经批准的项目外，凭营业执照依法自主开展经营活动)。
12,13.0,中山市腾隆房地产开发有限公司,在营,梁炬堂,"3,600万",人民币,2013-11-14,2018-08-21,广东省,中山市,-,91442000082609230K,0760-22388866,[email],2,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,中山市横栏镇景帝路4号恒东时代花园20卡,-,曾有债券发行,房地产开发、物业管理（法律、行政法规、国务院决定规定须经批准的经营项目，凭批准文件、证件经营）。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓
13,14.0,泰兴市明源房地产开发有限公司,在营,刁娜丽,"1,000万",美元,2013-10-25,2022-07-21,江苏省,泰州市,泰兴市,91321283081502132Y,15380719568,[email],0,港澳台企业,有限责任公司,房地产业,房地产业,-,-,-,泰兴市黄桥镇佳源广场1幢401室,-,曾有债券发行,许可项目：房地产开发经营（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准）
14,15.0,广东多丰投资发展有限公司,在营,麦泽年,"1,000万",人民币,2013-09-05,2023-04-23,广东省,佛山市,顺德区,91440606077888079X,0757-26607853,[email],0,民营企业,有限责任公司,房地产业,房地产业,-,-,-,广东省佛山市顺德区北滘镇君兰社区诚德路1号美的财富广场4栋2809室（住所申报）,-,曾有债券发行,房地产开发与经营；对房地产业的投资。（依法须经批准的项目，经相关部门批准后方可开展经营活动。）〓（依法须经批准的项目，经相关部门批准后方可开展经营活动）〓
15,16.0,佛山市粤海通房地产有限公司,在营,林作万,"3,000万",人民币,2013-03-01,2019-06-14,广东省,佛山市,南海区,914406050621168694,0757-81168189,[email],19,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,佛山市南海区狮山镇博爱中路68号长华国际商业中心10栋二层196商铺（住所申报）,-,曾有债券发行,房地产开发，房地产投资，房地产中介，物业管理。（依法须经批准的项目，经相关部门批准后方可开展经营活动）〓
16,17.0,东方安颐(北京)城镇发展投资有限公司,在营,景海红,49亿,人民币,2012-12-31,2023-12-01,北京市,-,丰台区,91110000059210475T,010-83858958,[email],35,民营企业,-,房地产业,房地产业,房地产开发经营,房地产开发经营,www.cdb-orient.com,北京市丰台区王佐镇泉湖西路13号院3号楼3-2-1,北京市丰台区王佐镇青龙湖公园龙湖山庄办公楼二层,曾有债券发行,房地产开发；项目投资；资产管理。（“1、未经有关部门批准，不得以公开方式募集资金；2、不得公开开展证券类产品和金融衍生品交易活动；3、不得发放贷款；4、不得对所投资企业以外的其他企业提供担保；5、不得向投资者承诺投资本金不受损失或者承诺最低收益。”领取本执照后，应到住房城乡建设委取得行政许可。市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）
17,18.0,福州三盛置业有限公司,在营,林荣滨,50亿,人民币,2012-12-18,2021-01-04,福建省,福州市,仓山区,91350100060355372Y,13696854515,-,0,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,福建省福州市仓山区南江滨西大道96号港头广场1号楼23层06办公,-,曾有债券发行,房地产开发与经营；物业管理；对林业、建筑业、房地产业、服务业、工业、商业的投资；园林绿化工程、室外装饰工程、幕墙工程、楼宇智能化工程的设计与施工；建筑材料、机械设备、电子产品、化工原料（不含危险化学品及易制毒化学品）、橡胶及塑料制品的批发、代购代销。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
18,19.0,上海世茂佘山汇盈置业有限公司,在营,陈莹,8.6亿,人民币,2012-09-14,2022-03-28,上海市,-,松江区,91310117054556987Q,021-37028516,[email],11,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,上海市松江区佘山镇陶干路701号5幢,-,曾有债券发行,许可项目：房地产开发经营。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：住房租赁；非居住房地产租赁；物业管理；停车场服务；信息咨询服务（不含许可类信息咨询服务）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
19,20.0,积水置业(无锡)有限公司,注销,濑户洋信（SETO HIRONOBU）,2.65亿,美元,2012-02-23,2022-10-31,江苏省,无锡市,新吴区,913200005900010456,-,[email],14,外资企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,江苏省无锡市新吴区菱湖大道1号裕沁湖畔庭79-219室,-,曾有债券发行,房地产的开发与经营；房屋的出租（不含国家限制、禁止类项目）；建筑及室内装修、装饰的咨询服务；从事建筑部品及家具装修材料的批发。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
20,21.0,北京路劲隽御房地产开发有限公司,在营,刁露,43.85亿,人民币,2011-01-30,2020-04-17,北京市,-,昌平区,91110000569539182L,010-64136000,[email],42,港澳台企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.rkph.com.cn,北京市昌平区双营西路78号院2号楼3层301,北京市朝阳区三里屯西六街6号乾坤大厦C区5层,曾有债券发行,房地产开发（不含土地成片开发；高档宾馆、别墅、高档写字楼和国际会议中心的建设、经营；大型主题公园的建设、经营）；销售自行开发后的商品房；出租商业用房；出租办公用房。（企业依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。）
21,22.0,北京居业房地产咨询有限公司,在营,林茂祺,607万,人民币,2011-01-12,2024-01-31,北京市,-,朝阳区,911101055674259741,010-85959599,[email],142,民营企业,-,房地产业,房地产业,房地产中介服务,房地产中介服务,-,北京市朝阳区望京东园四区6号楼37层3701号01,-,曾有债券发行,房地产信息咨询（不含中介）；投资咨询；经济贸易咨询；工程项目管理；工程技术咨询；工程造价咨询；企业策划；设计、制作、代理、发布广告；物业管理；企业管理；技术进出口；销售建材。（企业依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。）
22,23.0,国测地理信息科技产业园集团有限公司,在营,何波,4亿,人民币,2010-12-17,2023-06-09,北京市,-,顺义区,91110000567496713C,010-57939500,[email],118,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,北京市顺义区国门商务区机场东路2号1层2020室,-,曾有债券发行,房地产开发；技术开发；技术咨询；技术转让；技术服务；计算机技术培训；投资及资产管理；投资管理；企业管理；经济信息咨询；专业承包；销售日用品、建筑材料、汽车。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）
23,24.0,隆基泰和置业有限公司,在营,魏少军,13.71亿,人民币,2010-08-10,2021-11-09,河北省,保定市,竞秀区,91130600560457922R,0312-5591888,-,8,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.ljthproperty.com,保定市和顺路77号万和城A区,-,曾有债券发行,房地产开发经营。自有房屋租赁，市政工程、水电工程施工，城镇、园区基础设施建设与管理，土地整理，市场管理服务，停车服务，展览展示服务，市场营销策划服务，国内旅游服务，文化、艺术咨询服务，组织文化、艺术交流活动，企业管理咨询。品牌管理。(依法须经批准的项目，经相关部门批准后方可开展经营活动)
24,25.0,深圳市卓越商业管理有限公司,在营,李华,30亿,人民币,2010-07-01,2023-04-11,广东省,深圳市,福田区,91440300558656420D,82912388,[email],-,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,深圳市福田区金田路皇岗商务中心1号楼6501,广东省深圳市福田区金田路皇岗商务中心1号楼6501,曾有债券发行,一般经营项目是：商业管理与商业管理顾问；清洁服务（不含外墙清洁）；经济信息咨询；日用百货、纺织品、服装、家用电器、电子产品、文化用品、体育用品及器材、仪器仪表、建材、化工产品（不含危险化学品）、机械设备、五金、家具、文艺美术品、金银珠宝首饰的销售，国内贸易。（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营），许可经营项目是：
25,26.0,泛海物业管理武汉有限公司,在营,郑翼龙,"1,000万",人民币,2010-05-14,2020-11-10,湖北省,武汉市,江汉区,9142010055501107XX,027-83871999,[email],679,民营企业,有限责任公司,房地产业,房地产业,物业管理,物业管理,-,武汉市江汉区云彩路198号泛海城市广场写字楼8层,-,曾有债券发行,物业管理；机电设备维修；电梯、扶梯、日用百货、五金、家用电器的销售；园林绿化服务；停车服务；房屋中介服务；会务会展服务；汽车美容保洁服务；室内游泳池经营；冷热饮品销售；体育场馆设施管理、租赁、健身服务、文化艺术交流活动组织与策划、体育用品、服装鞋帽的批发兼零售；体育赛事活动组织与策划、咨询；人力资源服务（不含职业中介活动）；劳务派遣服务。（涉及许可经营项目，应取得相关部门许可后方可经营）
26,27.0,国购投资有限公司,在营,袁启宏,2.5亿,人民币,2010-05-11,2014-12-12,安徽省,合肥市,蜀山区,913401005545806760,65378882,[email],0,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.goocoo.com,安徽省合肥市蜀山区肥西路66号汇金大厦,安徽省合肥市蜀山区肥西路66号汇金大厦26层,曾有债券发行,房地产项目投资；风险投资；科技项目投资、高新技术投资；基础建设投资；实业投资；企业收购、兼并及资产重组；企业管理咨询服务。
27,28.0,华侨城(上海)置地有限公司,在营,杨胜东,30.3亿,人民币,2010-03-01,2023-02-16,上海市,-,静安区,913100005515334446,021-66085858,-,77,港澳台企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,上海市静安区山西北路108弄11号201室,-,曾有债券发行,在上海市闸北区1街坊及41、42街坊地块上从事商业、办公、文化娱乐、住宅项目的开发、经营、出租租赁、物业管理，以及配套停车场（库）的经营管理，（以下限在分支机构内凭证经营）酒店经营（客房）、会务服务、商务中心、洗衣服务、附设卖品部、餐饮、酒吧、健身中心、美容美发中心，烟草制品零售。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
28,29.0,上海宝龙实业发展(集团)有限公司,在营,洪群峰,41.84亿,人民币,2010-02-22,2023-09-07,上海市,-,闵行区,91310000550074354L,021-51759999,[email],340,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.ipowerlong.com,上海市闵行区七莘路1855号第1幢4层02室,上海市闵行区新镇路1399号宝龙大厦8楼,曾有债券发行,受母公司委托，为母公司及其所投资企业或关联企业提供投资经营决策、市场营销服务、资金运作与财务管理、技术支持和研究开发、信息技术服务、员工培训和管理、承接母公司集团内部的共享服务及境外公司的服务外包；建筑材料、装修材料、机械设备、五金交电、电子产品的进出口、批发、佣金代理（拍卖除外）（以上商品不涉及国营贸易管理商品，涉及配额、许可证管理商品的，按国家有关规定办理申请）。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
29,30.0,上海长峰(集团)有限公司,在营,童锦泉,10亿,人民币,2009-12-01,2022-12-05,上海市,-,长宁区,9131000069876874X4,021-61155522,-,0,民营企业,有限责任公司,房地产业,房地产业,房地产租赁经营,房地产租赁经营,www.summitpdc.com,上海市长宁区长宁路1018号2718室,上海市长宁区长宁路1018号2718室,曾有债券发行,一般项目：以自有资金从事投资活动；酒店管理；物业管理；信息咨询服务（不含许可类信息咨询服务）；会议及展览服务；货物进出口；技术进出口；信息技术咨询服务；专用设备修理。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
30,31.0,北京望京搜候房地产有限公司,在营,潘石屹,"9,900万",美元,2009-12-01,2018-05-14,北京市,-,朝阳区,91110000693202691R,010-58788252,[email],73,港澳台企业,有限责任公司,房地产业,房地产业,房地产租赁经营,房地产租赁经营,-,北京市朝阳区望京西园425号楼308室,北京市朝阳区望京西园425号楼308室,曾有债券发行,在朝阳区望京B29商业金融项目用地范围内从事房地产开发建设、商品房的出售、出租及物业管理（不含高档宾馆、别墅、高档写字楼的建设、经营）；房地产信息咨询。（依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动。）
31,32.0,上海中梁地产集团有限公司,在营,姚伟华,100亿,人民币,2009-07-14,2023-12-11,上海市,-,普陀区,91310000691603870J,021-52036333,[email],176,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.zldcgroup.com,上海市普陀区云岭东路235号10楼1002室,-,曾有债券发行,许可项目：房地产开发经营。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：企业管理咨询；信息咨询服务（不含许可类信息咨询服务）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
32,33.0,石榴置业集团有限公司,在营,崔巍,15.45亿,人民币,2008-12-04,2023-11-14,北京市,-,丰台区,911100006828521893,18600686787,[email],103,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.16anar.com,北京市丰台区榴乡路88号院18号楼8层801-49,北京市丰台区榴乡路88号院18号楼8层801-49,曾有债券发行,物业管理；建设工程项目管理；销售食品；房地产开发；销售自行开发的商品房；出租办公用房；出租商业用房；房地产信息咨询；企业管理；计算机系统服务；数据处理（数据处理中的银行卡中心、PUE值在1.5以上的云计算数据中心除外）；基础软件服务；应用软件服务；技术推广；销售建筑材料、五金交电、机械设备、日用品、文化用品、工艺品。（市场主体依法自主选择经营项目，开展经营活动；销售食品以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）
33,34.0,上海朗诗工程设计咨询有限公司,在营,夏中国,"5,000万",人民币,2008-09-26,2024-01-16,上海市,-,浦东新区,913100006809599355,021-65961111,-,0,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,中国（上海）自由贸易试验区浦东大道2123号3C－1052室,-,曾有债券发行,许可项目：建设工程设计。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：企业管理咨询，企业管理，信息咨询服务（不含许可类信息咨询服务）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
34,35.0,和昌物业服务集团有限公司,在营,邹斌,1亿,人民币,2008-06-25,2023-04-26,河南省,郑州市,惠济区,91410108676725458D,0371-55686811,[email],324,民营企业,有限责任公司,房地产业,房地产业,物业管理,物业管理,-,郑州市惠济区农业路南天明路西怡丰新都汇3号楼-层西,-,曾有债券发行,物业管理；酒店管理；房屋租赁及销售；停车管理服务；销售：日用品、办公用品、装饰材料（油漆、涂料除外）、五金产品；房地产经纪及咨询；房屋装修及维修；家政保洁服务；水电上门维修；园林绿化工程施工及花草租赁；智能化工程施工；餐饮服务；供热服务、供冷服务；物业管理咨询服务；会议会展服务；设计、制作、代理、发布国内广告业务。
35,36.0,禹洲集团控股有限公司,在营,-,-,港元,2008-04-23,-,-,-,-,-,-,-,-,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.xmyuzhou.com.cn,Cricket Square Hutchins Drive P.O. Box 2681 Grand Cayman KY1-1111 Cayman Islands,香港中环皇后大道中99号中环中心58楼5801-02室,曾有债券发行,-
