,序号,企业名称,经营状态,法定代表人,注册资本,注册资本币种,成立日期,核准日期,所属省,所属市,所属区/县,统一社会信用代码,联系电话,邮箱,参保人,企业性质,组织形式,国标行业门类,国标行业大类,国标行业中类,国标行业小类,网址,注册地址,通信地址,是否发行债券,经营范围
70,71.0,融创西南房地产开发(集团)有限公司,在营,纪术元,10.1亿,人民币,2003-04-24,2022-09-06,重庆市,-,渝北区,915000007474974732,02389151888,-,120,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.sunac.com.cn,重庆市两江新区金山街道栖霞路16号1幢,-,曾有债券发行,许可项目：房地产开发经营；建设工程施工；建设工程勘察；注册会计师业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准） 一般项目：技术进出口；货物进出口；工程造价咨询业务；法律咨询（不含依法须律师事务所执业许可的业务）；建筑材料销售；市场营销策划；非居住房地产租赁；住房租赁；信息咨询服务（不含许可类信息咨询服务）；税务服务；企业形象策划；工程管理服务；企业管理；物业管理；房地产经纪；房地产咨询；人力资源服务（不含职业中介活动、劳务派遣服务）；旅客票务代理；旅游开发项目策划咨询；国内贸易代理；销售代理；互联网销售（除销售需要许可的商品）；农副产品销售；玩具、动漫及游艺用品销售。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
71,72.0,印力商用置业有限公司,在营,丁力业,10.5亿,人民币,2003-04-11,2022-05-27,广东省,深圳市,福田区,91440300748870399Q,075533380288,[email],-,港澳台企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,深圳市福田区农林路69号深国投广场2号楼1201室,-,曾有债券发行,一般经营项目是：自有物业出租；商业信息咨询；从事货物、技术进出口业务(不含分销、国家专营专控商品)；非融资性担保业务(诉讼保全担保、财产保全担保、工程履约担保、工程支付担保、投标担保、预付款担保、尾付款如约偿付担保、原材料赊购担保、设备分期付款担保、租赁合同担保、财政支付担保、联合担保、仓储监管担保、其他经济合同担保以及与担保业务有关的投融资咨询和财务顾问等中介服务。不得从事吸收存款、集资收款、受托贷款、发行票据、发放贷款等国家金融监管及财政信用业务。)；国内贸易(不含专营、专卖、专控商品)；家具及家居用品、家用电器、数码产品及其配件、照相器材、厨房用具、纺织品、针织品、服装鞋帽及箱包、化妆品、护肤品、个人护理用品、卫生用品、办公用品、体育用品及器材、文化用品、玩具、日用百货、汽车零配件、汽车装潢用品、珠宝首饰、金银饰品、工艺美术品(象牙及其制品除外)、通讯设备、电子产品、建筑装潢材料、花卉、宠物用品、园艺及烧烤用品的批发和销售；保健用品、初级农产品的销售。(法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营)，许可经营项目是：深国投广场机动车辆停放业务；增值电信业务；保健食品、食品、饮料、酒、农副食品的批发和销售；预包装食品、散装食品、冷藏冷冻食品、婴儿配方奶粉的批发和销售。
72,73.0,浙江万厦房地产开发有限公司,在营,虞云新,5亿,人民币,2003-03-26,2022-06-02,浙江省,金华市,义乌市,913307821476442069,85029168,[email],52,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,浙江省义乌市江东街道新光南路3号,-,曾有债券发行,房地产开发和经营(与有效资质证书同时使用)
73,74.0,上海新城万嘉房地产有限公司,在营,唐云龙,"9,000万",人民币,2003-03-19,2022-12-08,上海市,-,嘉定区,9131011474807355XT,021-32577252,[email],129,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,上海市嘉定区柳梁路155弄4号,-,曾有债券发行,房地产开发经营，自有房屋租赁，室内外装潢工程，房地产经纪，建材的销售。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
74,75.0,上海新湖绿城物业服务有限公司,在营,陈沧海,"2,000万",人民币,2003-02-18,2023-12-05,上海市,-,普陀区,913101077472874332,021-61427128,[email],76,民营企业,有限责任公司,房地产业,房地产业,物业管理,物业管理,-,上海市普陀区东新路88弄36号底层甲室,-,曾有债券发行,一般项目：物业管理；酒店管理；医院管理；市政设施管理；城乡市容管理；企业管理咨询；房地产经纪；房地产咨询；人力资源服务（不含职业中介活动、劳务派遣服务）；家政服务；专业保洁、清洗、消毒服务；建筑物清洁服务；餐饮管理；单位后勤管理服务；日用百货销售；服装服饰零售；办公用品销售；家具销售；通信设备销售；汽车零配件零售；五金产品零售；建筑材料销售；体育用品及器材零售；体育用品设备出租；停车场服务；物联网应用服务；信息技术咨询服务；信息咨询服务（不含许可类信息咨询服务）；信息系统集成服务；会议及展览服务；园林绿化工程施工；城市绿化管理；住宅水电安装维护服务；电子、机械设备维护（不含特种设备）；通用设备修理；健身休闲活动；病人陪护服务；电动汽车充电基础设施运营；办公服务；咨询策划服务；企业形象策划；市场营销策划；礼仪服务；组织文化艺术交流活动；文艺创作；摄影扩印服务；代驾服务；水污染治理；大气污染治理；污水处理及其再生利用；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：道路货物运输（不含危险货物）；职业中介活动；城市生活垃圾经营性服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）
75,76.0,融创房地产集团有限公司,在营,汪孟德,150.15亿,人民币,2003-01-31,2023-04-14,天津市,-,西青区,9112011174665940XA,022-23937799,[email],82,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.sunac.com.cn,天津市西青经济技术开发区赛达新兴产业园C座6层6-099,北京市城区东直门北大街8号使馆壹号院4号楼,曾有债券发行,房地产开发及商品房销售；物业管理；室内外装饰；自有房屋租赁；房地产信息咨询（不含中介）；企业管理信息咨询服务；建筑材料批发兼零售；货物进出口（国家法律法规禁止的除外）。（以上经营范围涉及行业许可的凭许可证件，在有效期限内经营，国家有专项专营规定的按规定办理。）
76,77.0,厦门中骏集团有限公司,在营,郑晓乐,17.79亿,港元,2003-01-28,2023-08-03,福建省,厦门市,湖里区,913502006120495420,13600922036,[email],15,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.sce-cn.com,中国（福建）自由贸易试验区厦门片区高崎南五路208号10楼1002室,上海市闵行区申长路1688弄2号中骏集团大厦,曾有债券发行,经营各类商品和技术的进出口（不另附进出口商品目录），但国家限定公司经营或禁止进出口的商品及技术除外；建材批发；金属及金属矿批发（不含危险化学品和监控化学品）；汽车零配件批发；五金产品批发；企业管理咨询；提供企业营销策划服务；园林景观和绿化工程设计；建设工程勘察设计。（以上商品不涉及国营贸易管理商品，涉及配额、许可证管理商品的，按国家有关规定办理申请）
77,78.0,苏州工业园区华成房地产开发有限公司,在营,朱绍猛,1亿,人民币,2002-12-10,2023-01-10,江苏省,苏州市,吴中区,91320594744824707X,021-52036333,[email],6,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.zldcgroup.com,苏州工业园区娄葑分区商业街16号三楼,-,曾有债券发行,房地产开发；自有房屋出租;房地产信息咨询；财务咨询。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
78,79.0,新疆广汇物业管理有限公司,在营,王强,500万,人民币,2002-12-09,2023-03-09,新疆,乌鲁木齐市,天山区,91650102745207014E,0991-2855852,[email],844,民营企业,有限责任公司,房地产业,房地产业,物业管理,物业管理,www.xjghwy.cn,新疆乌鲁木齐市天山区新华南路68号广汇大厦10楼A座,-,曾有债券发行,"物业管理，房屋租赁、维修、养护,楼宇机电配套设备管理、维修，庭园绿化，家政服务，家电维修，商务中心，中国民用航空机票销售代理，房地产经纪，社会经济咨询，国内各类广告发布、设计、制作、代理，非占道停车服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）"
79,80.0,重庆龙湖企业拓展有限公司,在营,张旭忠,13.08亿,人民币,2002-10-18,2023-04-03,重庆市,-,-,91500000202879682L,02367732108,-,57,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.longfor.com,重庆市两江新区礼贤路12号1幢4008号,北京市朝阳区红军营东路6号龙湖蓝海引擎产业园,曾有债券发行,许可项目：房地产开发经营，保健食品销售，食品经营，出版物零售，药品零售，道路货物运输（不含危险货物），餐饮服务（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：第一类医疗器械销售，农副产品销售，日用百货销售，家用电器销售，日用家电零售，日用品零售，家用视听设备销售，通讯设备销售，电子元器件与机电组件设备销售，针纺织品销售，母婴用品销售，服装服饰批发，服装服饰零售，体育用品及器材零售，体育用品及器材批发，消防器材销售，珠宝首饰批发，珠宝首饰零售，汽车零配件零售，摩托车及零配件零售，摩托车及零配件批发，机械设备销售，工艺美术品及收藏品零售（象牙及其制品除外），工艺美术品及收藏品批发（象牙及其制品除外），五金产品批发，五金产品零售，仪器仪表销售，照相器材及望远镜批发，照相器材及望远镜零售，家具销售，厨具卫具及日用杂品批发，建筑材料销售，礼品花卉销售，玩具、动漫及游艺用品销售，箱包销售，橡胶制品销售，卫生洁具销售，塑料制品销售，化妆品零售，化妆品批发，卫生用品销售，个人卫生用品销售，鞋帽批发，鞋帽零售，文具用品零售，文具用品批发，化工产品销售（不含许可类化工产品），计算机软硬件及辅助设备批发，计算机软硬件及辅助设备零售，非居住房地产租赁，住房租赁，房地产经纪，物业管理，外卖递送服务，装卸搬运，国际货物运输代理，包装服务，市场营销策划，居民日常生活服务，其他文化艺术经纪代理，信息咨询服务（不含许可类信息咨询服务），广告设计、代理，广告制作，广告发布（非广播电台、电视台、报刊出版单位），会议及展览服务，组织文化艺术交流活动，商业综合体管理服务，停车场服务，摄影扩印服务（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
80,81.0,上海三盛宏业投资(集团)有限责任公司,在营,陈建铭,10.02亿,人民币,2002-09-20,2019-07-31,上海市,-,松江区,91310000743282694F,021-31785888,-,35,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.sshy.cn,上海市松江区九亭镇虬泾路118号,上海市松江区九亭镇虬泾路118号,曾有债券发行,企业投资实业，实体投资，五金交电，建材，日用百货，家用电器，对物业管理行业投资，经营各类商品和技术的进出口（不另附进出口商品目录），但国家限定公司经营或禁止进出口的商品及技术除外，企业管理咨询，商务信息咨询服务，自有房屋租赁。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
81,82.0,大连万达商业管理集团股份有限公司,在营,肖广瑞,271.64亿,人民币,2002-09-16,2023-08-25,辽宁省,大连市,西岗区,912102007409339654,010-85853888,[email],0,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.wandaplazas.com,辽宁省大连市西岗区长江路539号,北京市朝阳区建国路93号万达广场B座办公楼,曾有债券发行,许可项目：建设工程设计，代理记账（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准）一般项目：商业综合体管理服务，非居住房地产租赁，物业管理，规划设计管理，财务咨询，企业管理咨询，信息咨询服务（不含许可类信息咨询服务），信息技术咨询服务，信息系统集成服务，工程管理服务，货物进出口，技术进出口（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
82,83.0,北京鸿坤伟业房地产开发有限公司,在营,张志龙,22亿,人民币,2002-08-20,2024-01-11,北京市,-,大兴区,91110115742336339R,010602440288,[email],35,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.hongkun.com.cn,北京市大兴区西红门镇寿保庄鸿坤金融谷1号楼201-68,北京市大兴区西红门镇宏福路8号鸿坤集团,曾有债券发行,房地产开发，销售商品房；房地产信息咨询（中介除外）；出租办公用房；企业管理咨询；工程管理服务。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）
83,84.0,北京合生北方房地产开发有限公司,在营,盛廷会,500万,美元,2002-06-25,2023-08-31,北京市,-,朝阳区,91110000739352098T,87777066,[email],164,外资企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,北京市朝阳区广渠路28号215号楼1层215-南121b号,-,曾有债券发行,以下项目限分支机构经营：为接受本酒店服务的客人零售包装食品、酒、饮料；住宿；洗衣服务；美容服务；制售中西餐（含冷荤凉菜）；开发、建设、出租、出售朝阳区大望路23号北京化工实验厂规划确定的一、二期范围内及通州区中关村科技园区通州园金桥科技产业基地环科中路5-150号的开发建设的房屋及物业管理；机动车公共停车场服务；以下项目限分支机构经营：健身服务；商务中心；为接受本酒店服务的客人零售工艺美术品。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）
84,85.0,祥源控股集团有限责任公司,在营,俞红华,9亿,人民币,2002-04-29,2023-07-11,浙江省,绍兴市,越城区,91330600738429313G,0575-88203818,[email],0,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,浙江省绍兴市越城区灵芝街道后墅路299号祥源大厦1601-1室,安徽省合肥市濉溪路310号祥源广场A座,曾有债券发行,实业投资；市场设施开发与服务；旅游开发及投资；批发、零售：家用电器及配件、电子产品及配件、机电设备及配件；企业管理咨询服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
85,86.0,湖北国创高新材料股份有限公司,在营,高攀文,9.16亿,人民币,2002-03-25,2023-08-18,湖北省,武汉市,洪山区,91420000737132913D,027-87617347,[email],78,民营企业,股份有限公司,房地产业,房地产业,房地产中介服务,房地产中介服务,www.guochuang.com.cn,湖北省武汉市东湖新技术开发区武大园三路8号,湖北省武汉东湖开发区武大科技园武大园三路八号国创高科实业集团办公大楼,曾有债券发行,"沥青系列产品的研发、生产、销售、仓储及物流;承接沥青路面工程;环保工程技术开发及应用;电子产品及相关设备的销售;计算机软件、硬件及相关网络技术的开发、设计、技术咨询和销售;企业管理咨询,房产经纪,房产信息咨询,自有物业租赁;货物进出口、技术服务、技术咨询、技术进出口(国家限制和禁止进出口的货物和技术除外)。"
86,87.0,上海紫竹高新区(集团)有限公司,在营,沈雯,25亿,人民币,2002-03-11,2021-10-21,上海市,-,闵行区,913100007366636160,021-61212288,[email],75,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.zizhupark.com,上海市闵行区剑川路468号,上海市闵行区东川路555号1号楼3楼,曾有债券发行,实业投资，创业投资，产业孵化及投资服务，土地开发，房地产开发、经营、销售，商务咨询，企业管理咨询，国内贸易，物业管理。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
87,88.0,福建阳光集团有限公司,在营,吴洁,79.6亿,人民币,2002-02-06,2019-06-19,福建省,福州市,马尾区,91350000735658436D,-,-,0,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.fzyggjxx.net,福建省福州市马尾区罗星街道登龙路99号,福建省福州市台江区宁化街道望龙二路1号福州国际金融中心47楼,曾有债券发行,计算机软硬件的研发；对信息技术服务业、教育业、环保业、金融业、医疗业的投资；企业管理咨询服务；机械设备、建材、室内装饰材料、电梯、矿产品、焦炭、金属材料、化工产品（不含危险化学品及易制毒化学品）、化肥、润滑油、燃料油、塑料制品、橡胶制品、饲料、煤炭的销售；对外贸易；批发兼零售预包装食品；批发兼零售乳制品（含婴幼儿配方奶粉）；黄金销售（不含黄金交易）；市政公用工程、园林绿化工程、建筑装修装饰工程、建筑工程的施工；花卉种植。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
88,89.0,银城地产集团股份有限公司,在营,黄清平,2.75亿,人民币,2001-12-27,2021-10-25,江苏省,南京市,鼓楼区,91320100135237435X,025-86500111,[email],17,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,南京市鼓楼区江东北路289号2101室,-,曾有债券发行,房地产开发、商品房销售；商品房租赁；建筑装潢；建筑设计；自营和代理各类商品和技术的进出口业务（国家限定公司经营或禁止进出口的商品和技术除外）；实业投资。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
89,90.0,朗诗集团股份有限公司,在营,周鲲鹏,2.41亿,人民币,2001-12-24,2024-01-26,江苏省,南京市,浦口区,91320191733161493Q,025-84221048,-,6,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.landsea.cn,南京高新技术开发区28幢328室,南京市建邺路108号,曾有债券发行,房地产开发、咨询服务；自建房租赁；商品房销售及售后服务；建筑装饰材料、建筑机械、金属材料、水暖、电器器材销售；自营和代理各类商品和技术的进出口，但国家限定公司经营或禁止进出口的商品和技术除外；建筑材料生产、销售；建筑科技开发。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
90,91.0,成都市花样年房地产开发有限公司,在营,吴建民,"7,561万",人民币,2001-10-18,2022-06-09,四川省,成都市,金牛区,91510100732348651B,028-86750606,-,16,港澳台企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,成都市金牛区白果林小区青西路6号,-,曾有债券发行,房地产开发经营、货物进出口；项目投资、投资咨询（不得从事非法集资、吸收公众资金等金融活动）；酒店管理；（以下仅限分支机构凭许可证在有效期内经营经）：西餐类制售（含凉菜；不含裱花蛋糕、生食海产品、鲜榨果蔬汁）、冷热饮品制售、职工食堂（不含凉菜、裱花蛋糕、生食海产品、鲜榨果蔬汁）、饭馆、酒吧、住宿、公共浴室（桑拿中心）、游泳场、宾馆。（依法须经批准的项目，经相关部门批准后方可开展经营活动）。
91,92.0,山东东海房地产开发集团有限公司,在营,韩海波,5亿,人民币,2001-10-13,2021-07-29,山东省,德州市,德城区,91371400735763076A,0534-2100730,[email],409,港澳台企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,山东省德州市经济技术开发区东海路6号,-,曾有债券发行,房地产开发、商品房销售、建材销售；组织文化艺术交流活动；会议及展览服务；企业管理咨询服务（未经金融监管部门批准，不得从事吸收存款、融资担保、代客理财等金融业务）（依法须经批准的项目，经相关部门批准后方可开展经营活动）。
92,93.0,凯华控股集团有限公司,在营,郑凯,1.37亿,人民币,2001-09-06,2023-09-22,广东省,广州市,海珠区,91440101731584118M,020-88993717,[email],90,民营企业,有限责任公司,房地产业,房地产业,房地产租赁经营,房地产租赁经营,www.khc.com,广州市海珠区金纺路2号F7001,-,曾有债券发行,企业总部管理;企业管理;企业管理咨询;品牌管理;非居住房地产租赁;物业管理;停车场服务;以自有资金从事投资活动;信息系统集成服务;互联网销售（除销售需要许可的商品）;信息技术咨询服务;软件开发;数据处理服务;数据处理和存储支持服务;信息咨询服务（不含许可类信息咨询服务）;工程管理服务;工程技术服务（规划管理、勘察、设计、监理除外）;广告制作;广告发布;广告设计、代理;平面设计;市场营销策划;咨询策划服务;项目策划与公关服务;组织文化艺术交流活动;会议及展览服务;社会经济咨询服务;国内贸易代理;检验检测服务;货物进出口;进出口代理
93,94.0,世纪金源投资集团有限公司,在营,黄涛,10亿,人民币,2001-07-11,2019-12-19,北京市,-,海淀区,91110108726361876L,010-88468888,[email],167,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.grgroup.com.cn,北京市海淀区远大路1号金源时代购物中心650号,北京市海淀区蓝晴路1号世纪金源集团办公楼,曾有债券发行,项目投资；资产管理；企业管理。（企业依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。）
94,95.0,融科智地科技股份有限公司,在营,宁旻,2.7亿,人民币,2001-06-11,2021-01-26,北京市,-,海淀区,911101087263421223,010-62509298,[email],0,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,北京市海淀区科学院南路2号院1号楼12层1209A,-,曾有债券发行,建筑软件技术开发；出租办公用房；出租商业用房；物业管理；机动车公共停车场服务；销售建筑材料；专业承包；会议服务；承办展览展示活动；经济信息咨询；企业管理咨询。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）
95,96.0,广州市时代控股集团有限公司,在营,周四阳,8.3亿,美元,2001-05-09,2021-07-06,广东省,广州市,越秀区,91440101728232939L,13119579121,[email],129,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.timesgroup.cn,广州市越秀区东风路410-412号第37层自编9房,中国广州市东风中路410号时代地产中心36-38楼,曾有债券发行,房地产开发经营（主题公园，别墅除外）;自有房地产经营活动;房屋租赁;物业管理;企业自有资金投资;
96,97.0,野风集团房地产股份有限公司,在营,俞红,25亿,人民币,2001-04-10,2020-12-14,浙江省,杭州市,拱墅区,91330000710978265X,13588401957,[email],29,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.yffc.cn,杭州市绍兴路187号西楼8楼,-,曾有债券发行,房地产开发、经营，房产中介、自有房屋出租。
97,98.0,上海世茂建设有限公司,在营,许世坛,31.4亿,人民币,2001-03-16,2023-10-24,上海市,-,浦东新区,91310115703254170G,021-38611111,-,0,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,中国（上海）自由贸易试验区民生路600号16幢401室,上海市浦东新区潍坊西路55号,曾有债券发行,房地产开发、经营、旧房改造及经营（含出租、出售）、物业管理、室内装潢、企业管理咨询。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
98,99.0,开元旅业集团有限公司,在营,陈灿荣,10亿,人民币,2001-01-09,2023-12-19,浙江省,杭州市,萧山区,913301091435883585,057182888888,[email],50,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,浙江省杭州萧山区市心中路818号十七楼,浙江省杭州萧山区市心中路818号十七楼,曾有债券发行,一般项目：旅游项目咨询服务；企业投资及管理；投资咨询服务（未经金融等监管部门批准，不得从事向公众融资存款，金融担保，代客理财等金融服务）；企业管理服务；企业形象策划；销售：金属材料、贵金属、有色金属、钢材；货物及技术进出口业务**(除依法须经批准的项目外，凭营业执照依法自主开展经营活动)。
99,100.0,宁波奥克斯置业有限公司,在营,吴煜,12亿,人民币,2000-12-13,2022-11-21,浙江省,宁波市,鄞州区,9133021272640280XK,88220392,[email],102,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,宁波市鄞州区潘火街道潘火桥村,上海市浦东新区浦东南路1271号华融大厦26F,曾有债券发行,房地产开发及物业管理；建筑材料的批发、零售；室内外装潢服务；实业投资；投资咨询；自有房屋租赁；建筑工程管理服务；自营或代理货物和技术的进出口，但国家限制经营或禁止进出口的货物和技术除外。【未经金融等监管部门批准不得从事吸收存款、融资担保、代客理财、向社会公众集（融）资等金融业务】（依法须经批准的项目，经相关部门批准后方可开展经营活动）
