,序号,企业名称,经营状态,法定代表人,注册资本,注册资本币种,成立日期,核准日期,所属省,所属市,所属区/县,统一社会信用代码,联系电话,邮箱,参保人,企业性质,组织形式,国标行业门类,国标行业大类,国标行业中类,国标行业小类,网址,注册地址,通信地址,是否发行债券,经营范围
100,101.0,当代节能置业股份有限公司,在营,张鹏,30亿,人民币,2000-09-21,2021-07-14,北京市,-,东城区,91110101722614768W,010-84407008,[email],1,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.modernland.hk,北京市东城区香河园街1号10号楼当代节能置业中心三、四层,北京市东城区香河园街1号10号楼当代节能置业中心三、四层,曾有债券发行,房地产开发，销售自行开发的商品房；建筑节能技术服务；节能楼宇控制技术服务、技术培训；技术开发、技术推广、技术转让、技术中介服务；建设工程项目管理；货物进出口、技术进出口、代理进出口；经济信息咨询；会议服务；承办展览展示活动；酒店管理；汽车租赁；设计、制作、发布、代理广告；销售服装鞋帽、体育用品、文化用品、家用电器、珠宝首饰、工艺美术品、针纺织品、日用品；打字、复印、传真；花卉租摆；出租商业用房；以下内容限分支机构经营：住宿（卫生许可证有效期至2024年03月31日）；游泳（高危险性体育项目经营许可证有效期至2021年10月19日）；航空客运销售代理；（大型餐馆）热食类食品制售；冷食类食品制售；自制饮品制售，限普通饮品；预包装食品销售，含冷藏冷冻食品；散装食品销售，含冷藏冷冻食品、不含熟食（食品经营许可证有效期至2023年01月01日）；（中型餐馆）糕点类食品制售，含裱花蛋糕；自制饮品制售，限普通饮品；预包装食品销售，含冷藏冷冻食品；散装食品销售，含冷藏冷冻食品、不含熟食（食品经营许可证有效期至2022年09月11日）。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）
101,102.0,旭辉集团股份有限公司,在营,傅珮,35亿,人民币,2000-08-15,2023-11-17,上海市,-,青浦区,913100001321468885,18205007387,-,174,民营企业,-,房地产业,房地产业,房地产开发经营,房地产开发经营,www.cifi.com.cn,上海市青浦区练塘镇朱枫公路3534弄1号4幢1层103室,上海市闵行区申虹路1088弄39号,曾有债券发行,房地产开发、经营，实业投资，室内装潢，社会经济咨询，计算机软件开发，销售建材、装潢材料，建设工程项目管理，建设工程项目代理，建设工程咨询。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
102,103.0,广州番禺雅居乐房地产开发有限公司,在营,王建中,5亿,人民币,2000-03-27,2023-09-26,广东省,广州市,番禺区,91440113721995095J,020-34761047,[email],109,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,广州市番禺区南村镇员岗村广州雅居乐花园会所,广州市番禺区南村镇草堂村88号剑桥郡国际文化中心3楼,曾有债券发行,房地产开发经营;物业管理;房地产咨询服务;自有房地产经营活动;房屋租赁;场地租赁（不含仓储）;
103,104.0,远洋亿家物业服务股份有限公司,在营,杨德勇,7.04亿,人民币,1999-09-09,2023-05-29,北京市,-,怀柔区,91110116700231563Q,01085642300,[email],380,港澳台企业,-,房地产业,房地产业,物业管理,物业管理,www.oceanhomeplus.com,北京市怀柔区雁栖经济开发区雁栖大街31号,北京市朝阳区朝阳体育中心东侧路甲518号C座1层,曾有债券发行,物业管理；房地产经纪；停车场服务；信息技术咨询服务；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；信息系统集成服务；人工智能应用软件开发；人工智能公共数据平台；对外承包工程；专业保洁、清洗、消毒服务；建筑物清洁服务。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）；食品销售；建筑劳务分包。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）
104,105.0,幸福基业物业服务有限公司,在营,黎毓珊,"5,000万",人民币,1999-08-10,2023-03-27,河北省,廊坊市,广阳区,91131003715899152B,18330656699,[email],1141,民营企业,有限责任公司,房地产业,房地产业,物业管理,物业管理,-,河北省廊坊市广阳区第五大街商业街坊HB118号,-,曾有债券发行,一般项目：物业管理；家政服务；专业保洁、清洗、消毒服务；农作物病虫害防治服务；停车场服务；房地产经纪；住房租赁；大气环境污染防治服务；水环境污染防治服务；环境保护监测；城乡市容管理；城市绿化管理；市政设施管理；防洪除涝设施管理；城市公园管理；游览景区管理；体育场地设施经营（不含高危险性体育运动）；游乐园服务；广告设计、代理；广告制作；广告发布；酒店管理；会议及展览服务；知识产权服务（专利代理服务除外）；企业管理咨询；人力资源服务（不含职业中介活动、劳务派遣服务）；办公用品销售；体育用品及器材零售；针纺织品销售；日用百货销售；服装服饰零售；鞋帽零售；五金产品零售；电气设备销售；化工产品销售（不含许可类化工产品）；农副产品销售；食品销售（仅销售预包装食品）；电子产品销售；技术进出口；货物进出口；国内贸易代理；互联网销售（除销售需要许可的商品）；居民日常生活服务；住宅水电安装维护服务；污水处理及其再生利用；热力生产和供应（不含燃煤、燃油热力生产）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：特种设备检验检测；城市生活垃圾经营性服务；公路管理与养护；餐饮服务；道路货物运输（不含危险货物）；自来水生产与供应。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）
105,106.0,江西省正荣房地产开发有限公司,在营,裴玉琴,10.01亿,人民币,1999-07-09,2023-05-04,江西省,宜春市,袁州区,91360902705734039F,079******,[email],3,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.zhenro.com,江西省宜春市袁州区卢洲北路599号（御品滨江）,江西省宜春市袁州区卢洲北路599号(御品滨江),曾有债券发行,许可项目：房地产开发经营，建设工程施工（依法须经批准的项目，经相关部门批准后在许可有效期内方可开展经营活动，具体经营项目和许可期限以相关部门批准文件或许可证件为准） 一般项目：土石方工程施工，物业管理，建筑装饰材料销售，家用电器销售，日用百货销售（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
106,107.0,佳兆业集团(深圳)有限公司,在营,黄木开,34.76亿,人民币,1999-06-03,2022-05-24,广东省,深圳市,龙岗区,91440300715201631K,13316856007,[email],0,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,深圳市龙岗区坂田雪岗南路137号宝吉行政办公楼218室,-,曾有债券发行,一般经营项目是：在合法取得土地使用权范围内从事房地产开发经营业务；同意在本市设立一家非法人分支机构。在深圳市罗湖区宗地号为H308-0048、H308-0049、H308-0050的土地上从事房地产开发经营业务。深圳市盐田三村、四村和西山吓村整体搬迁项目改造。国内货运代理。供应链管理咨询。房地产经纪，房地产代理销售、策划及咨询服务。，许可经营项目是：增加：游泳池、健身房、乒乓球室、桌球室、网球场、咖啡吧、中西餐厅。增加：美容美发。增加：从事桂芳园停车场机动车停放服务。
107,108.0,星河实业(深圳)有限公司,在营,刘世成,1.16亿,美元,1999-05-31,2022-07-20,广东省,深圳市,龙华区,91440300708441151X,23957467,[email],0,民营企业,有限责任公司,房地产业,房地产业,房地产租赁经营,房地产租赁经营,-,深圳市龙华区民治街道民乐社区星河WORLD二期C栋1406B,深圳市福田区中心五路星河发展中心大厦20楼,曾有债券发行,从事电子元器件、工艺品、计算机软硬件、办公室自动化产品开发与设计业务。增加：从事福田区B117-0015地块、龙华新城核心城区01-01-01地块的房地产开发经营。从事酒店的经营管理。（以下项目以分公司另行申报经营）：商务中心；健身房、游泳池、经营内设小商场：从事日用百货、钟表、黄金（不含原材料）、珠宝（不含裸钻）、服装、皮具、鞋类、箱包、文具；自有房屋租赁。^经营旅业；经营内设：糕点制售；中西餐厅、酒吧（不设厨房；不含卡拉OK、文艺表演项目）、酒廊；酒类零售（涉及专项规定管理的商品按国家有关规定办理）。美容美发（不含医疗美容）、水疗保健服务（具体为：公共浴室）；烟草零售。增加：从事沙嘴红旗岭综合楼停车场机动车停放服务。增加：福田区星河明居停车场机动车停放服务。增加：福田区怡和楼停车场机动车停放服务。增加：福田区星河雅居停车场机动车停放服务。增加：在深圳市设立五个非独立法人分支机构。增加：福田区福强路福民新村东侧星河华居停车场机动车停放服务;福田区福华三路星河发展中心地下停车场机动车停放服务。
108,109.0,重庆协信远创实业有限公司,在营,田铭新,26.67亿,人民币,1999-04-08,2021-09-13,重庆市,-,南岸区,91500108203322739K,02180227554,[email],0,外资企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,重庆市南岸区江南大道28号3商业（协信星光时代广场3F-039）,重庆市江北区洋河一路68号协信中心C座27楼,曾有债券发行,许可项目：园林景观设计，从事建筑相关业务（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：销售：建筑材料、装饰材料（均不含化学危险品）；工艺品设计；设计、制作、代理、发布国内外广告；商务信息咨询；房地产营销策划；房地产中介（不含房地产评估）；房地产信息咨询。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
109,110.0,宋都基业投资股份有限公司,在营,俞建午,13.4亿,人民币,1999-03-22,2017-08-23,浙江省,杭州市,上城区,91330000720962064E,0571-86504656,[email],6,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.songdu.com,浙江省杭州市上城区富春路789号,浙江省杭州市富春路789号宋都大厦,曾有债券发行,"产业投资(法律法规禁止及应经审批而未获批准的项目除外)、企业管理咨询及服务;电子、通讯、半导体材料技术研发,钢材、矿石、焦炭、生铁、铁合金、有色金属销售;机械设备销售及售后服务。自营和代理各类商品和技术的进出口业务(国家法律法规限制或禁止的除外)。"
110,111.0,北京万通新发展集团股份有限公司,在营,王忆会,20.54亿,人民币,1998-12-30,2023-09-22,北京市,-,海淀区,91110000633715962Q,010-59070750,[email],122,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.vantone.com,北京市海淀区农大南路1号院9号楼5层501-551,北京市朝阳区朝外大街甲6号万通中心写字楼D座4层,曾有债券发行,"智慧城市、智慧楼宇、数字科技、智能科技、智慧系统的技术服务、技术开发;软件开发;数据处理(数据处理中的银行卡中心、PUE值在1.4以上的云计算数据中心除外);大数据服务;信息系统集成服务;房地产开发;销售商品房;停车场建设及经营管理;信息咨询(不含中介);技术咨询;劳务派遣;投资;投资管理;资产管理;互联网信息服务;第一类增值电信业务;网络文化经营。(市场主体依法自主选择经营项目,开展经营活动;依法须经批准的项目,经相关部门批准后依批准的内容开展经营活动;不得从事国家和本市产业政策禁止和限制类项目的经营活动。)"
111,112.0,俊发集团有限公司,在营,赵剑坤,52.5亿,人民币,1998-12-28,2022-07-04,云南省,昆明市,盘龙区,915300007134021307,***********,-,411,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.ynjunfa.cn,云南省昆明市盘龙区北京路987号俊发中心23楼,云南省昆明市盘龙区北京路987号俊发中心23楼,曾有债券发行,房地产开发经营、物业管理、房地产中介服务；基础设施的建设和管理；房屋建筑工程、市政公用工程、公路工程的设计与施工；建筑劳务分包；工程勘察设计；商品混凝土、混凝土预制构件、建筑材料、装饰材料的生产；普通货运；工程机械设备的租赁；货物及技术进出口业务；建筑工程项目管理；建筑材料、装饰材料的研究、开发、应用及技术咨询、技术服务、技术转让；企业管理；酒店管理；酒店从业人员培训；向游客提供旅游、交通、住宿、餐饮等代理服务（不涉及旅行社业务）；旅游景区规划设计、开发、管理；汽车销售；汽车零配件及美容装饰件销售及批发；咨询服务（不包含市场调查）；手表、箱包、服饰、百货的零售及批发；一类汽车维修（小型车辆维修）；二手车收购及销售。（以上项目不涉及外商投资准入特别管理措施）（依法须经批准的项目，经相关部门批准后方可开展经营活动）
112,113.0,融侨集团股份有限公司,在营,林宏修,14.24亿,人民币,1998-10-14,2023-12-15,福建省,福州市,仓山区,913500006110099603,13696866578,-,135,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.rongqiao.com,福州市闽江大道167号,福州市台江区江滨大道融侨江滨广场100-2号融侨中心38层,曾有债券发行,福州市鼓楼区洪山镇西河地块，仓山区西至聚龙路、南临建华州、北到建新镇郭厝里地块，台江区六一中路东侧地块规划范围内从事住宅开发及相关的物业管理。出售和出租自建商品房；物业管理；开发建设金山大桥；信息咨询服务。（涉及审批许可项目的，只允许在审批许可的范围和有效期限内从事生产经营）（依法须经批准的项目，经相关部门批准后方可开展经营活动）
113,114.0,北京华业资本控股股份有限公司,在营,余威,14.24亿,人民币,1998-10-09,2021-02-05,北京市,-,朝阳区,911100007014621014,01085710753,[email],7,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.huayezb.com,北京市朝阳区东四环中路39号A座16层,北京市朝阳区东四环中路39号A座16层,曾有债券发行,"投资管理、项目投资;企业管理;酒店管理;健康咨询服务(须经审批的诊疗活动除外);计算机技术培训;技术开发;技术转让;房地产开发(不含土地成片开发;高档宾馆、别墅、高档写字楼和国际会议中心的建设、经营;大型主题公园的建设、经营)。(“1、未经有关部门批准,不得以公开方式募集资金;2、不得公开开展证券类产品和金融衍生品交易活动;3、不得发放贷款;4、不得对所投资企业以外的其他企业提供担保;5、不得向投资者承诺投资本金不受损失或者承诺最低收益”;企业依法自主选择经营项目,开展经营活动;依法须经批准的项目,经相关部门批准后依批准的内容开展经营活动;不得从事本市产业政策禁止和限制类项目的经营活动。)"
114,115.0,重庆聚丰房地产开发(集团)有限公司,在营,孙灿林,"7,000万",人民币,1998-08-21,2022-05-07,重庆市,-,南岸区,915001082031689974,13399859809,-,39,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.jufeng.com,重庆市南岸区江南大道23号,-,曾有债券发行,一般项目：房地产开发(贰级)；旅游项目投资；代理房屋销售。(除依法须经批准的项目外，凭营业执照依法自主开展经营活动)
115,116.0,复地(集团)股份有限公司,在营,王基平,25.04亿,人民币,1998-08-13,2022-11-22,上海市,-,普陀区,91310000631174736F,021-23155588,-,4,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.forte.com.cn,上海市普陀区曹杨路510号9楼,上海市黄浦区中山东二路600号外滩金融中心S1幢11楼,曾有债券发行,房地产开发、经营、房地产投资、物业管理及以上相关行业的咨询服务。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】
116,117.0,江苏中南建设集团股份有限公司,在营,陈锦石,38.27亿,人民币,1998-07-28,2020-09-02,江苏省,南通市,海门区,91320600MA1M9AEW6B,0513-68702747,[email],6,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.zhongnangroup.cn,江苏省南通市海门区常乐镇,上海市长宁区天山西路1068号A栋9楼,曾有债券发行,"房地产开发、销售(凭资质证书承接业务);土木建筑工程施工,物业管理,实业投资;道路货运经营。"
117,118.0,华夏幸福基业控股股份公司,在营,王文学,10.5亿,人民币,1998-07-10,2021-07-14,河北省,廊坊市,固安县,91131000700769064N,15175682553,[email],0,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,河北省廊坊市固安县新兴产业示范区卫星导航产业园44号楼北侧三层（科技大道北侧、规划三路西侧）,北京市朝阳区东三环北路霞光里18号佳程广场A座,曾有债券发行,对商业、制造业的投资；企业管理咨询；货物或技术的进出口（国家禁止或限制的项目除外）。
118,119.0,重庆新鸥鹏物业管理(集团)有限公司,在营,王小军,1.03亿,人民币,1998-06-17,2022-06-14,重庆市,-,江北区,91500105621973665U,13022376218,[email],74,民营企业,有限责任公司,房地产业,房地产业,物业管理,物业管理,www.openwuye.com,重庆市江北区金源路66号附7号1-17,-,曾有债券发行,许可项目：城市生活垃圾清扫、收集；园林绿化、城市园林绿化工程设计，劳务派遣服务，建设工程设计，道路旅客运输经营，第二类增值电信业务，旅游业务，出版物零售，烟草制品零售，食品经营，餐饮服务，酒类经营（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准） 一般项目：物业管理；制作、代理、发布国内外广告；房屋租赁（不含住宿服务）；房屋中介（不含房屋评估）；网站建设；室内外保洁服务；有害生物防治；城市粪便污水处理（化粪池清掏）；会议及展览服务；楼宇智能化管理服务；建筑物及设施设备运行、维修、管理；市政设施养护维修管理；观赏植物（不含林木种子生产、经营）租赁；园林绿化、城市园林绿化工程施工及养护；停车服务餐饮服务，日用百货销售，日用品批发，日用品销售，针纺织品及原料销售，针纺织品销售，文具用品批发，文具用品零售，体育用品及器材批发，体育用品及器材零售，五金产品批发，五金产品零售，农副产品销售，家用视听设备销售，涂料销售（不含危险化学品），卫生洁具销售，日用家电零售，家具销售，第二类医疗器械销售，灯具销售，建筑装饰材料销售，厨具卫具及日用杂品零售，工程管理服务，规划设计管理，图文设计制作，建筑用金属配件制造，家政服务，计算机软硬件及辅助设备批发，计算机软硬件及辅助设备零售（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
119,120.0,中庚置业集团有限公司,在营,薛来银,33亿,人民币,1998-05-21,2022-12-05,上海市,-,闵行区,91350000158178335R,021-33599000,[email],0,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.zhonggenggroup.com,上海市闵行区闵虹路166弄1号3501室,-,曾有债券发行,一般项目：房地产开发，出售出租商品房及物业管理；针、纺织品，电子计算机及配件，通信设备，化工产品，汽车、摩托车零部件，建筑材料的批发；信息服务；农业科技领域内的技术转让、技术开发、技术研究、技术咨询；组织文化艺术交流活动；会议及展览服务；远程健康管理服务（医疗诊断、互联网、增值电信除外）；健康咨询服务（不含诊疗服务）；企业总部管理。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
120,121.0,奥园集团有限公司,在营,林显团,61.1亿,人民币,1998-05-11,2023-03-31,广东省,广州市,番禺区,91440101707660360J,020-38686666,[email],96,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.aoyuan.com,广州市番禺区南村镇万惠一路48号2302,广州市番禺区万惠一路48号奥园集团大厦,曾有债券发行,房地产咨询;房地产经纪;物业管理;互联网销售（除销售需要许可的商品）;酒店管理;餐饮管理;项目策划与公关服务;咨询策划服务;企业形象策划;以自有资金从事投资活动;信息技术咨询服务;信息咨询服务（不含许可类信息咨询服务）;体育场地设施工程施工;体育用品及器材批发;体育用品及器材零售;体育赛事策划;体育竞赛组织;体育健康服务;健康咨询服务（不含诊疗服务）;养老服务;国内贸易代理;计算机及办公设备维修;网络技术服务;科技中介服务;业务培训（不含教育培训、职业技能培训等需取得许可的培训）;企业管理咨询;房地产开发经营
121,122.0,正兴隆房地产(深圳)有限公司,在营,黄敬舒,"4,000万",港元,1997-12-22,2022-04-19,广东省,深圳市,福田区,91440300618934411C,075523625180,[email],0,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,深圳市福田区深南大道和泰然大道交汇处绿景纪元大厦55层A1单元,深圳市深南中路6011号NEO大厦A座55层,曾有债券发行,一般经营项目是：在合法取得使用权的土地上从事房地产开发经营；物业管理；房地产经纪；房地产信息咨询；自有物业租赁。(法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营)，许可经营项目是：机动车停放服务。
122,123.0,重庆市迪马实业股份有限公司,在营,黄力进,24.92亿,人民币,1997-10-09,2023-10-30,重庆市,-,南岸区,9150000045041506X3,02381155666,-,4,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.dima.cn,重庆市南岸区长电路8号,重庆市南岸区南滨路东原1891D馆4楼,曾有债券发行,"制造、销售运钞车、特种车及零部件(按国家行业主管部门批准的车型组织生产、销售),上述汽车售后服务;销售汽车(不含九座及以下乘用车);经营本企业自产的机电产品出口业务(国家组织统一联合经营的出口商品除外)、本企业生产、科研所需的原辅材料、机械设备、仪器仪表及零配件的进口业务(国家实行核定公司经营的进口商品除外);电子产品、计算机软件、硬件及网络设施的技术开发及销售,计算机系统集成及相关信息服务(除国家有专项管理规定的项目外),销售建筑材料及装饰材料(不含危险化学品);工程管理服务;社会经纪咨询服务;货物及技术进出口;企业信息及网络技术服务;健康咨询服务(不含诊疗服务);国内贸易代理。"
123,124.0,福州融侨物业管理有限公司,在营,余华秀,472.99万,人民币,1997-10-05,2024-01-02,福建省,福州市,鼓楼区,913501006113378414,18650089005,[email],2380,港澳台企业,有限责任公司,房地产业,房地产业,物业管理,物业管理,www.rongqiao.com,福建省福州市鼓楼区西江滨大道66号融侨锦江花园B区5#、6#、7#、8#、9#、10#楼连接体地下0.1层04商业用房,-,曾有债券发行,一般项目：物业管理；房地产经纪；家政服务；城市绿化管理；专业保洁、清洗、消毒服务；日用电器修理；园林绿化工程施工；规划设计管理；信息咨询服务（不含许可类信息咨询服务）；互联网销售（除销售需要许可的商品）；广告设计、代理；广告发布；广告制作；住房租赁；停车场服务；集中式快速充电站；社会经济咨询服务；食品销售（仅销售预包装食品）；食品互联网销售（仅销售预包装食品）；保健食品（预包装）销售；日用百货销售。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：第二类增值电信业务；食品销售；食品互联网销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）
124,125.0,深圳市广森投资集团有限公司,在营,李森,1.08亿,人民币,1997-09-25,2020-09-22,广东省,深圳市,罗湖区,91440300279383730H,075583029025,[email],0,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,深圳市罗湖区东门街道花场社区人民北路3092号物资大厦1206,-,曾有债券发行,一般经营项目是：投资兴办实业（具体项目另行申报）；国内商业、物资供销业（不含专营、专控、专卖商品）；在合法取得土地使用权范围内从事房地产开发经营；自有物业租赁。，许可经营项目是：
125,126.0,雅生活智慧城市服务股份有限公司,在营,黄奉潮,14.2亿,人民币,1997-06-26,2023-11-09,广东省,中山市,-,91442000282096687C,0760-88368738,[email],684,民营企业,股份有限公司,房地产业,房地产业,物业管理,物业管理,www.agileliving.com.cn,中国广东省中山市三乡镇雅居乐花园兴业路管理大厦,香港夏悫道16号远东金融中心17楼,曾有债券发行,家庭服务、物业管理服务；水电维修；室内装饰工程；园林绿化工程（公司属下小区经营）；中餐（分支机构经营）；西餐类制售（不含凉菜、裱花蛋糕、生食海产品）；茶艺；游泳；桌球；乒乓球；健身；网球；保龄球；高尔夫球练习场；棋牌（中国象棋、围棋、国际象棋、桥牌）；烧烤；滑草；电梯维修；停车场经营；家居清洁服务；健美操；壁球；划船；钓鱼场；足浴；美容美发（不含医疗美容，由分支机构经营）；房地产中介服务；零售：服装、鞋、箱、包、百货（食品除外）、文具用品、玩具、体育用品及器材、化妆品、卫生用品、帽、日用器皿、日用杂货；货物进出口（国家禁止或涉及行政审批的货物和技术进出口除外）（以上经营范围涉及货物进出口、技术进出口）（专营专控物品除外）；酒店管理服务；餐饮服务；设计、制作、发布、代理各类广告；市场营销策划服务；企业投资咨询（金融业务除外）（不含社会调查、市场调查）；智能设备研发、安装；应用软件运行维护服务；信息系统集成服务；计算机产品的开发、销售、安装；计算机软件技术开发、技术转让、技术咨询服务；大数据信息咨询服务；研发、销售：物联网软硬件产品；节能工程施工；环境监测服务；空气检测与治理；房地产咨询服务；人力资源服务；企业管理咨询服务；科技企业孵化器；营利性养老机构。（以上项目不涉及外商投资准入特别管理措施）（依法须经批准的项目，经相关部门批准后方可开展经营活动；根据粤府办【2014】24号文件，上述经营范围涉及：高危险性体育项目经营，公共场所经营，特种设备安装、改造、修理。）(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓
