,序号,企业名称,经营状态,法定代表人,注册资本,注册资本币种,成立日期,核准日期,所属省,所属市,所属区/县,统一社会信用代码,联系电话,邮箱,参保人,企业性质,组织形式,国标行业门类,国标行业大类,国标行业中类,国标行业小类,网址,注册地址,通信地址,是否发行债券,经营范围
126,127.0,禹洲物业服务有限公司,在营,薛亮,"5,000万",人民币,1997-05-22,2023-11-20,福建省,厦门市,思明区,91350200260131525Q,18030200610,[email],1,港澳台企业,有限责任公司,房地产业,房地产业,物业管理,物业管理,-,厦门市思明区禾祥西二路37号裙楼,-,曾有债券发行,一般项目：物业管理；房地产经纪；日用百货销售；装卸搬运；五金产品零售；日用家电零售；电子产品销售；洗染服务；互联网销售（除销售需要许可的商品）；城乡市容管理；建筑物清洁服务；园林绿化工程施工；家政服务；林业有害生物防治服务；停车场服务；规划设计管理；食品销售（仅销售预包装食品）；婴幼儿配方乳粉及其他婴幼儿配方食品销售；信息技术咨询服务；信息系统运行维护服务；城市绿化管理；环境保护监测；自然生态系统保护管理；大气污染治理；水污染治理；噪声与振动控制服务；信息系统集成服务；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；大数据服务；软件开发；网络与信息安全软件开发；数据处理和存储支持服务；数据处理服务。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：酒类经营；第一类增值电信业务；第二类增值电信业务；城市生活垃圾经营性服务；呼叫中心。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）
127,128.0,上海宏慧创想众创空间管理有限公司,在营,康劼,"1,000万",人民币,1997-05-22,2023-11-16,上海市,-,黄浦区,91310101134501142X,021-63267162,-,3,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,上海市黄浦区虎丘路27号101、113室,-,曾有债券发行,众创空间经营管理，科技中介服务，从事科技推广和应用领域、计算机系统集成领域的技术开发、技术咨询、技术服务、技术转让，物业管理，住宿，酒店管理，自有房屋租赁，受托房屋租赁（仅限分支机构经营），办理动拆迁委托业务，停车场库经营，市场营销策划，商业经营管理（除市场管理），商务咨询，企业管理咨询，电子商务（不得从事金融业务），房地产经纪，企业并购与重组的策划，企业形象策划，自有设备租赁（除金融租赁），知识产权代理（除专利代理），会务服务，展览展示服务，餐饮服务。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
128,129.0,新希望五新实业集团有限公司,在营,姜孟军,19.5亿,人民币,1997-05-07,2023-01-13,四川省,成都市,邛崃市,91510100633139520L,028-65721666,[email],338,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.newhopefdc.cn,成都市人民南路四段新希望集团,成都市锦江区金石路366号新希望中鼎国际,曾有债券发行,一般项目：企业管理；规划设计管理；工程管理服务；工程造价咨询业务；招投标代理服务；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；市场营销策划；企业形象策划；信息咨询服务（不含许可类信息咨询服务）；社会经济咨询服务；财务咨询；企业管理咨询；劳务服务（不含劳务派遣）；日用百货销售；体育中介代理服务；文化娱乐经纪人服务；物联网应用服务；停车场服务。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
129,130.0,宁波银亿物业管理有限公司,在营,屠赛利,1.8亿,人民币,1997-01-17,2023-11-01,浙江省,宁波市,海曙区,913302032541033414,87039102,[email],2378,民营企业,有限责任公司,房地产业,房地产业,物业管理,物业管理,-,浙江省宁波市海曙区迎春街88弄13号三楼,-,曾有债券发行,一般项目：物业管理；物业服务评估；家政服务；家具安装和维修服务；停车场服务；餐饮管理；酒店管理；票务代理服务；会议及展览服务；建筑物清洁服务；城市绿化管理；专业保洁、清洗、消毒服务；住房租赁；非居住房地产租赁；广告设计、代理；水污染治理；本市范围内公共租赁住房的建设、租赁经营管理（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）。许可项目：食品销售；城市生活垃圾经营性服务（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准）。以下限分支机构经营：许可项目：餐饮服务；高危险性体育运动（游泳）（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准）。
130,131.0,荣盛房地产发展股份有限公司,在营,邹家立,43.48亿,人民币,1996-12-30,2022-09-13,河北省,廊坊市,广阳区,911310002360777257,18331653082,-,101,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.risesun.cn,河北省廊坊市经济技术开发区祥云道81号荣盛发展大厦,河北省廊坊市经济技术开发区祥云道81号,曾有债券发行,房地产开发与经营（一级）。
131,132.0,国创高科实业集团有限公司,在营,高庆寿,3亿,人民币,1996-12-02,2017-12-19,湖北省,武汉市,东西湖区,914200006154096385,027-87617347,[email],52,民营企业,有限责任公司,房地产业,房地产业,房地产中介服务,房地产中介服务,www.guochuangjituan.com,武汉市东西湖区新沟农场新华集,武汉市东西湖区新沟农场新华集,曾有债券发行,公路建设与经营管理，公路路用产品的研发、生产、销售，公路工程的施工；地产项目的开发销售；机电产品的研究、开发、销售。机械设备、仪器仪表、零配件及技术贸易；本企业所需原料进出口业务；本企业对外控股、参股的企业股权管理；企业管理咨询、财务咨询、信息咨询。（涉及许可经营项目，应取得相关部门许可后方可经营）
132,133.0,重庆爱普地产(集团)有限公司,在营,何才有,10亿,人民币,1996-11-06,2019-05-09,重庆市,-,江北区,91500105203120926M,02389887060,-,39,港澳台企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,重庆市江北区东升门路63号19-办公用房,-,曾有债券发行,房地产综合开发（凭资质证书在许可范围及有效期内执业）；房屋销售；自有房屋租赁（不含住宿）；房地产信息咨询；销售金属材料（不含稀贵金属）、化工产品（不含化学危险品及易制毒化学物品）、电器机械及器材、五金、交电、通信设备（不含无线电发射和卫星接收装置）、现代办公设备、文化用品、百货（不含农膜）、建筑材料（不含化危品）。**[以上项目法律、法规禁止经营的不得经营；法律、法规规定应经审批而未获审批前不得经营]
133,134.0,铁岭新城投资控股(集团)股份有限公司,在营,侯强,8.25亿,人民币,1996-11-05,2023-11-08,辽宁省,铁岭市,铁岭县,91211200201909093K,024-74997887,[email],10,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.tielingnewcity.com.cn,辽宁省铁岭市凡河新区金沙江路12号,辽宁省铁岭市凡河新区金沙江路11号,曾有债券发行,风电场相关系统研发;风电场相关装备销售;技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广;项目开发、投资、管理咨询。
134,135.0,美好置业集团股份有限公司,在营,刘道明,24.67亿,人民币,1996-10-17,2023-10-17,云南省,昆明市,盘龙区,9153000021665904XL,***********,[email],6,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.000667.com,云南省昆明市北京路与联盟路交叉口卓越俊园10栋2单元2317室,湖北省武汉市汉阳区马鹦路191号美好广场35楼,曾有债券发行,许可项目：房地产开发经营（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关门部门批准文件或许可证件为准）一般项目：企业管理咨询；以自有资金从事投资活动；信息咨询服务（不含许可类信息咨询服务）；住房租赁；非居住房地产租赁；土地使用权租赁。
135,136.0,金辉集团股份有限公司,在营,林定强,18亿,人民币,1996-09-02,2023-03-29,福建省,福州市,晋安区,91350000611335221C,0591-86392015,[email],3,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.radiance.com.cn,福建省福州市晋安区茶园街道华林路492号金辉大厦3层,北京市朝阳区望京启阳路金辉大厦42层,曾有债券发行,在福州市晋安区福州火车客站南向华林路西侧建造、出租、出售金辉大厦项目，在福州市台江区排尾路北侧建造、出租、出售锦江花园项目，在晋安区鼓山镇红光、远中村建造、出租、出售东景家园B区项目，在晋安区浦东河东连洋路南建造、出租、出售东景家园C区项目，在晋安区鼓山镇连洋路南侧浦乾路东侧福光南路西侧建造、出租、出售东景家园C区二期项目，在福州市晋安区连洋路以南福光路与浦乾路之间规划路北侧建造、出租、出售东景家园C区一期项目，在福州市仓山区浦上路南侧浦上工业区“地王”1#地块建造、出租、出售金域蓝湾项目，在福州市仓山区则徐大道西侧原福州市医疗化工厂地块建造、出租、出售莱茵城项目，在福州市仓山区则徐大道西南侧建造、出租、出售莱茵城二期项目；物业管理；建筑业信息咨询服务；计算机系统设计、安装及软件开发；日用百货、五金、交电、建筑材料批发、代购代销。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
136,137.0,杭州滨江房产集团股份有限公司,在营,戚金兴,31.11亿,人民币,1996-08-22,2022-02-16,浙江省,杭州市,上城区,91330000719577660B,86986667,[email],57,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.binjiang.com.cn,浙江省杭州市庆春东路38号,浙江省杭州市庆春东路38号,曾有债券发行,"房地产开发,房屋建筑,商品房销售,水电安装,室内外装璜;含下属分支机构的经营范围;其他无需报经审批的一切合法项目。"
137,138.0,广州广电房地产开发集团股份有限公司,在营,李鹏,6.5亿,人民币,1996-08-19,2021-09-30,广东省,广州市,天河区,9144010123124837XM,32528000,[email],94,港澳台企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,广州市天河区平云路163号广电科技大厦1401房，广电科技大厦1501房,-,曾有债券发行,室内装饰、设计;金属制品批发;通用机械设备销售;化工产品批发（危险化学品除外）;建材、装饰材料批发;五金产品批发;房地产开发经营;房屋建筑工程施工;汽车批发（九座以下小轿车除外）;摩托车零配件批发;日用杂品综合零售;建筑工程后期装饰、装修和清理;
138,139.0,上海大名城企业股份有限公司,在营,俞锦,24.75亿,人民币,1996-07-18,2024-01-09,上海市,-,闵行区,913100006073563962,021-62470088,[email],16,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.greattown.cn,上海市闵行区红松东路1116号1幢5楼A区,上海市长宁区红宝石路500号东银中心B栋29楼,曾有债券发行,"房地产综合开发,建造、销售商品房;物业管理,物业租赁;公共基础设施开发与建设;建筑装饰安装工程;从事新能源科技领域的技术开发、技术咨询、技术服务、技术转让,新能源汽车的销售;生产、加工、销售生物制品、农药及中间体、药品原料及制剂、保健品、新型建材、包装材料、现代通讯信息新材料及相关器件,以及上述产品的研究开发、技术咨询和售后服务;经营进出口业务(涉及配额、许可证或国家专项管理的,应凭证经营或按国家有关规定另行报批)。"
139,140.0,新城控股集团股份有限公司,在营,王晓松,22.56亿,人民币,1996-06-30,2023-06-15,江苏省,常州市,武进区,913204002508323014,021-22835888,[email],41,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.seazen.com.cn,江苏省常州市武进高新区西湖路1号,上海市普陀区中江路388弄6号新城控股大厦A座,曾有债券发行,"房地产开发。实业投资;室内外装璜,托管范围内房屋及配套设施和场地的管理、维修、服务;公路工程施工;桥梁工程;国内贸易;市场调查服务;信息咨询。(依法须经批准的项目,经相关部门批准后方可开展经营活动)"
140,141.0,恒大地产集团有限公司,在营,赵长龙,39.4亿,人民币,1996-06-24,2023-11-30,广东省,深圳市,南山区,91440101231245152Y,02089182147,[email],-,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.evergrande.com,深圳市南山区海德三道126号卓越后海金融中心2801房,深圳市南山区海德三道126号卓越后海金融中心,曾有债券发行,房地产开发经营；房地产咨询服务；室内装饰、设计；制冷、空调设备制造；园林绿化工程服务；企业管理咨询服务（依法须经批准的项目，经相关部门批准后方可开展经营活动）。^
141,142.0,阳光新业地产股份有限公司,在营,周磊,7.5亿,人民币,1996-06-07,2024-01-12,广西,南宁市,江南区,91450000200538358N,0755-82229622,[email],0,民营企业,股份有限公司,房地产业,房地产业,房地产租赁经营,房地产租赁经营,www.yangguangxinye.com,广西壮族自治区南宁市江南路230号南宁经济技术开发区,广东省深圳市深南东路5016号京基一百大厦A座6901-01A单元,曾有债券发行,"房地产开发经营;装修装饰工程;自有商品房的租赁;房地产开发的法律、法规和政策的咨询服务;商业管理服务。(法律、法规禁止的项目除外,法律、法规限制的项目取得许可后方可开展经营)(依法须经批准的项目,经相关部门批准后方可开展经营活动。)"
142,143.0,颐和地产集团有限公司,在营,何建信,8.12亿,人民币,1996-04-17,2023-11-02,广东省,广州市,白云区,91440101618443575C,020-83969888,[email],4,港澳台企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.yihegroup.com,广州市白云区同和镇颐和南街7号三层（自编301室）,广州市环市东路416号颐和商务酒店28楼,曾有债券发行,房地产开发经营;自有房地产经营活动;房地产咨询服务;室内装饰、设计;
143,144.0,深圳市益田集团股份有限公司,在营,吴群力,6.5亿,人民币,1996-02-15,2023-05-11,广东省,深圳市,罗湖区,914403001924157522,075586298908,[email],-,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,深圳市罗湖区东门街道城东社区深南东路2010号奥康德集团11层2号,-,曾有债券发行,一般经营项目是：高速公路的投资；酒店、商场投资；在合法取得土地使用权范围内从事房地产开发经营业务；国内商业、物资供销业（不含专营、专控、专卖商品）；工程技术咨询、工程材料咨询、房地产开发咨询、项目管理咨询（不含前置许可项目，后置许可项目凭许可证或审批文件经营）；施工管理服务；市场营销及策划。，许可经营项目是：
144,145.0,远洲集团股份有限公司,在营,卢诚,1.2亿,人民币,1995-12-06,2023-04-10,浙江省,台州市,临海市,91330000704743005J,85228888,[email],8,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.yuanzhou.com.cn,浙江省临海市崇和路238号,上海市嘉定区金沙江西路1555弄360号,曾有债券发行,一般项目：酒店管理；房地产咨询；职工疗休养策划服务；食用农产品零售；日用百货销售；服装服饰零售；家宴服务；物业管理；停车场服务；打字复印；网络与信息安全软件开发；礼仪服务；会议及展览服务；针纺织品销售；化妆品零售；洗烫服务；棋牌室服务；健身休闲活动(除依法须经批准的项目外，凭营业执照依法自主开展经营活动)。许可项目：烟草制品零售；餐饮服务；住宿服务；歌舞娱乐活动；食品销售；生活美容服务；理发服务；高危险性体育运动（游泳）(依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准)。
145,146.0,广州市方圆房地产发展有限公司,在营,徐珺,7.5亿,人民币,1995-10-04,2022-08-29,广东省,广州市,越秀区,91440101231232810Y,22815222,[email],5,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.fineland.com.cn,广州市越秀区寺右新马路168号7楼,广州市天河区体育东路28号,曾有债券发行,房地产开发经营;自有房地产经营活动;酒店管理;建材、装饰材料批发;
146,147.0,深圳市农科置业有限公司,在营,侯大庆,"3,000万",人民币,1995-09-13,2024-01-05,广东省,深圳市,福田区,91440300192377565B,22663900,[email],0,港澳台企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,深圳市福田区农园路时代科技大厦2408,-,曾有债券发行,一般经营项目是：国内商业（不含专营、专卖和专控商品）；自有物业管理；自有物业租赁；物业服务；房地产经纪（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营）。，许可经营项目是：经营停车场业务；餐饮服务。
147,148.0,广州合景控股集团有限公司,在营,王坤明,20亿,美元,1995-06-15,2023-12-13,广东省,广州市,黄埔区,9144010123122823XC,020-32624198,[email],7,民营企业,-,房地产业,房地产业,房地产开发经营,房地产开发经营,-,广州经济技术开发区科学城科汇二街2号二楼自编13号,广州市珠江新城华夏路8号合景国际金融广场36-39楼,曾有债券发行,"房地产开发经营;企业管理咨询服务;企业财务咨询服务;商品信息咨询服务;投资咨询服务。(依法须经批准的项目,经相关部门批准后方可开展经营活动)"
148,149.0,广州市天建房地产开发有限公司,在营,王坤明,33亿,人民币,1995-04-18,2023-12-13,广东省,广州市,天河区,914401012312242557,85500800,[email],4,民营企业,-,房地产业,房地产业,房地产开发经营,房地产开发经营,www.kwggroupholdings.com,广州市珠江新城华夏路8号国际金融广场38楼自编1号,广州市珠江新城华夏路8号合景国际金融广场36-39楼,曾有债券发行,住房租赁;非居住房地产租赁;物业管理;企业管理咨询;财务咨询;信息咨询服务(不含许可类信息咨询服务);租赁服务(不含许可类租赁服务);房地产开发经营
149,150.0,佳源创盛控股集团有限公司,在营,沈宏杰,15亿,人民币,1995-04-18,2022-08-08,浙江省,嘉兴市,南湖区,91330402146482794J,0573-82207577,[email],2,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.zjjiayuan.com.cn,浙江省嘉兴市南湖区巴黎都市总部办公楼101室,浙江省嘉兴市南湖区巴黎都市总部办公楼101室,曾有债券发行,一般项目：股权投资；以自有资金从事投资活动；房地产评估；企业管理咨询；房地产经纪；房地产咨询；建筑材料销售；水泥制品销售；建筑用钢筋产品销售；非居住房地产租赁(除依法须经批准的项目外，凭营业执照依法自主开展经营活动)。许可项目：房地产开发经营(依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准)。
150,151.0,侨鑫集团有限公司,在营,周泽荣,2.12亿,美元,1995-04-13,2022-07-12,广东省,广州市,天河区,914401016184241711,13926013999,[email],120,港澳台企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,广州市天河区金穗路62号4101自编之二,-,曾有债券发行,投资咨询服务;企业自有资金投资;酒店管理;企业管理服务（涉及许可经营项目的除外）;企业总部管理;（以上项目不涉及外商投资准入特别管理措施）;房地产开发经营（主题公园，别墅除外）;风险投资;
151,152.0,重庆华宇集团有限公司,在营,蒋杰,10.32亿,人民币,1995-03-28,2023-08-08,重庆市,-,渝北区,91500000203115190U,02368650105,[email],2064,民营企业,-,房地产业,房地产业,房地产开发经营,房地产开发经营,www.cqhyrc.com.cn,重庆市渝北区泰山大道东段118号,重庆市渝北区泰山大道东段118号,曾有债券发行,一般项目：房地产开发壹级（凭资质证执业）；物业管理（凭资质证执业）；房屋出租；企业管理咨询；商务信息咨询；法律咨询；工程信息咨询；工程招标代理（依法须经批准的项目，经相关部门批准后方可开展经营活动）；工程项目管理；房地产营销策划【依法须经批准的项目，经相关部门批准后方可开展经营活动】。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
152,153.0,中弘控股股份有限公司,在营,王继红,83.91亿,人民币,1995-01-28,2017-09-11,安徽省,宿州市,埇桥区,91341300711774766H,010-59279999,[email],0,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.zhonghongholdings.com,安徽省宿州市浍水路271号,北京市朝阳北路五里桥一街非中心32号楼,曾有债券发行,"房地产开发,实业投资、管理、经营及咨询,基础建设投资,商品房销售,物业管理及房屋出租,公寓酒店管理,装饰装潢,金属材料、建筑材料、机械电器设备销售,矿业投资、股权投资、旅游投资、文化产业投资。"
153,154.0,美的置业集团有限公司,在营,郝恒乐,38.07亿,人民币,1995-01-13,2021-09-03,广东省,佛山市,顺德区,914406066176547680,18718725475,-,271,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.mideadc.com,广东省佛山市顺德区北滘镇君兰社区诚德路1号美的财富广场4栋34层（住所申报）,广东省佛山市顺德区北滘镇君兰社区诚德路1号美的财富广场4栋34层,曾有债券发行,许可项目：房地产开发经营；第二类增值电信业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：土地整治服务；市场营销策划。（以上项目不涉及外商投资准入特别管理措施）（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
154,155.0,祥生地产集团有限公司,在营,周科技,15.8亿,人民币,1995-01-04,2023-04-14,浙江省,绍兴市,诸暨市,91330681146288510G,87016788,[email],4,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,60.190.192.18,诸暨市暨阳街道苎萝东路195号祥生新世纪广场祥生商贸综合楼十四层,-,曾有债券发行,房地产开发经营壹级（凭有效资质证书经营）房地产销售代理服务，房地产中介服务，房屋租赁代理服务，房地产咨询服务，房地产登记代理服务；企业营销策划服务，企业形象策划服务，企业管理咨询服务
155,156.0,宁波银亿房地产开发有限公司,在营,方宇,18.74亿,人民币,1994-12-06,2023-12-22,浙江省,宁波市,北仑区,91330201610267335W,13957420788,[email],55,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,浙江省宁波保税区国际发展大厦404B,-,曾有债券发行,房地产开发、经营；物业管理；装饰装修；房屋出租；建筑材料及装潢材料的批发、零售；企业管理咨询；房地产投资咨询服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
156,157.0,广州富力地产股份有限公司,在营,李思廉,37.52亿,人民币,1994-08-31,2021-12-28,广东省,广州市,天河区,91440101190548279L,38882777,[email],370,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.rfchina.com,中国广州珠江新城华夏路10号富力中心45-54楼,"香港中环皇后大道中99号中环中心6303室,广州市天河区珠江新城华夏路10号富力中心45-54楼",曾有债券发行,"房地产开发经营;房地产咨询服务;场地租赁(不含仓储);其他仓储业(不含原油、成品油仓储、燃气仓储、危险品仓储);酒店管理;建筑工程后期装饰、装修和清理;室内装饰、装修;(依法须经批准的项目,经相关部门批准后方可开展经营活动)。"
157,158.0,深圳卓越世纪城房地产开发有限公司,在营,李华,4.45亿,人民币,1994-05-03,2017-12-25,广东省,深圳市,福田区,91440300618879774D,82912388,[email],-,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,深圳市福田区金田路皇岗商务中心1号楼6501,深圳市福田区金田路皇岗商务中心1号楼6501,曾有债券发行,一般经营项目是：自有物业租赁、酒店管理、市场营销策划、平面设计、企业管理咨询、经济信息咨询；设计、制作、发布、代理国内外各类广告业务（取得相关许可后方可从事经营）。，许可经营项目是：
158,159.0,天津优联城市发展集团有限公司,在营,杨永和,5.3亿,人民币,1994-04-08,2022-02-28,天津市,-,河东区,91120000103191583X,13800000000,[email],34,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.ourunion.group.com,河东区十一经路78号,-,曾有债券发行,房地产开发及商品房销售；物业管理；房屋租赁；房地产信息咨询(以上范围内国家有专营专项规定的按规定办理)。
159,160.0,金科地产集团股份有限公司,在营,周达,53.4亿,人民币,1994-03-29,2021-02-04,重庆市,-,江北区,91500000202893468X,02363023139,[email],278,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.jinke.com,重庆市江北区复盛镇正街(政府大楼),重庆市两江新区龙韵路1号1幢金科中心,曾有债券发行,房地产开发、物业管理、机电设备安装(以上经营范围凭资质证书执业);销售建筑、装饰化工产品(不含化学危险品)、五金交电;自有房屋租赁;企业管理咨询服务;货品及技术进出口。
160,161.0,深圳香江控股股份有限公司,在营,翟美卿,32.68亿,人民币,1994-01-30,2022-11-24,广东省,深圳市,南山区,91440300267146826U,02084760998,[email],-,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.hkhc.com.cn,深圳市前海深港合作区南山街道兴海大道3046号香江金融大厦32楼-A1,广东省广州市番禺区番禺大道锦绣香江花园会所香江控股办公楼,曾有债券发行,"一般经营项目是:投资兴办实业(具体项目另行申报);物业管理;从事建筑工程和装饰工程的施工(须取得相应的资质证书后方可经营);企业形象策划;酒店管理;国内商业、物资供销业(不含专营、专控、专卖商品);经营进出口业务(法律、行政法规、国务院决定禁止的项目除外,限制的项目须取得许可后方可经营);经济信息咨询(不含限制项目);供应链管理。许可经营项目是:仓储服务。"
