,序号,企业名称,经营状态,法定代表人,注册资本,注册资本币种,成立日期,核准日期,所属省,所属市,所属区/县,统一社会信用代码,联系电话,邮箱,参保人,企业性质,组织形式,国标行业门类,国标行业大类,国标行业中类,国标行业小类,网址,注册地址,通信地址,是否发行债券,经营范围
161,162.0,三湘印象股份有限公司,在营,许文智,11.81亿,人民币,1994-01-20,2023-10-11,上海市,-,杨浦区,913100002437770094,021-65361223,[email],6,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.sxgf.com,上海市杨浦区逸仙路333号501室,上海市杨浦区逸仙路333号,曾有债券发行,"一般项目:工程技术服务(规划管理、勘察、设计、监理除外);工程管理服务;工程造价咨询业务;规划设计管理;专业设计服务;电影制片;组织文化艺术交流活动;广告设计、代理;广告制作;广告发布;旅游开发项目策划咨询;名胜风景区管理;游览景区管理;园区管理服务;票务代理服务;文艺创作;会议及展览服务;数字内容制作服务(不含出版发行);数字创意产品展览展示服务;数字广告设计、代理;数字广告制作;数字广告发布;数字文化创意内容应用服务;数字技术服务;音响设备销售;文化用品设备出租;工艺美术品及收藏品零售(象牙及其制品除外);摄像及视频制作服务;图文设计制作;国内贸易代理;技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广;信息咨询服务(不含许可类信息咨询服务);信息技术咨询服务;企业形象策划;企业管理咨询;货物进出口;技术进出口。(除依法须经批准的项目外,凭营业执照依法自主开展经营活动)许可项目:房地产开发经营;建设工程施工;建筑智能化系统设计;电影发行;广播电视节目制作经营;演出场所经营;演出经纪;旅游业务;营业性演出;舞台工程施工。(依法须经批准的项目,经相关部门批准后方可开展经营活动,具体经营项目以相关部门批准文件或许可证件为准)"
162,163.0,中天金融集团股份有限公司,在营,罗玉平,70.05亿,人民币,1994-01-08,2018-08-30,贵州省,贵阳市,观山湖区,91520000214466447K,18208503101,[email],170,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.ztfgroup.com,贵州省贵阳市观山湖区中天路3号,贵州省贵阳市观山湖区中天路3号201中心,曾有债券发行,"法律、法规、国务院决定规定禁止的不得经营;法律、法规、国务院决定规定应当许可(审批)的,经审批机关批准后凭许可(审批)文件经营;法律、法规、国务院决定规定无需许可(审批)的,市场主体自主选择经营。(金融投资;股权投资;实业投资;资产经营;产业基金、产权市场投资与管理;金融服务及研究;金融企业投资及管理、咨询;城市基础及公共设施投资管理;壹级房地产开发。)。"
163,164.0,景瑞地产(集团)有限公司,在营,倪洪梅,16.21亿,人民币,1993-09-08,2022-07-28,上海市,-,虹口区,913100001331534143,021-52980000,-,25,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.jingruis.com,上海市虹口区青云路158号5楼,上海市淞虹路207号明基商务广场B座8楼,曾有债券发行,许可项目：房地产开发经营。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：房地产咨询；国内贸易代理；建筑装饰材料销售。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
164,165.0,顺发恒业股份公司,在营,许小建,23.95亿,人民币,1993-07-02,2023-11-14,浙江省,杭州市,萧山区,912201012438438899,82865533,[email],4,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.sfhy.cn,浙江省杭州市萧山经济技术开发区万向创新聚能城奔竞大道2828号3幢201室,浙江省杭州市萧山区市心北路777号,曾有债券发行,"许可项目:供电业务;发电业务、输电业务、供(配)电业务;水力发电;建设工程施工(依法须经批准的项目,经相关部门批准后方可开展经营活动,具体经营项目以审批结果为准)。一般项目:机动车充电销售;储能技术服务;热力生产和供应;供冷服务;发电技术服务;风力发电技术服务;风电场相关系统研发;新兴能源技术研发;电力行业高效节能技术研发;余热余压余气利用技术研发;技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广;新能源原动设备销售;合同能源管理;品牌管理;社会经济咨询服务;节能管理服务;太阳能发电技术服务;光伏发电设备租赁;水资源管理(除依法须经批准的项目外,凭营业执照依法自主开展经营活动)。"
165,166.0,新华联文化旅游发展股份有限公司,在营,马晨山,58.72亿,人民币,1993-06-25,2023-05-26,北京市,-,通州区,91110000130232395L,80559007,[email],40,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.xhlwl.com.cn,北京市通州区外郎营村北2号院2号楼8层101,北京市通州区台湖镇政府大街新华联集团总部大厦8层,曾有债券发行,"文化旅游项目的运营、管理;组织文化艺术交流活动;文艺表演;旅游景区管理;公园管理;酒店管理;企业管理;承办展览展示;房地产开发;销售自行开发后的商品房;销售建筑材料、日用品、五金交电;投资管理;物业管理;出租办公用房;出租商业用房;技术开发,技术转让;计算机技术培训;施工总承包。(企业依法自主选择经营项目,开展经营活动;依法须经批准的项目,经相关部门批准后依批准的内容开展经营活动;不得从事本市产业政策禁止和限制类项目的经营活动。)"
166,167.0,华夏幸福基业股份有限公司,在营,王文学,39.14亿,人民币,1993-05-28,2020-08-20,河北省,廊坊市,固安县,911310006096709523,18330656699,[email],29,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.cfldcn.com,河北省固安县京开路西侧三号路北侧一号,北京市朝阳区东三环北路霞光里18号佳程广场A座7层,曾有债券发行,对房地产、工业园区及基础设施建设投资;房地产中介服务;提供施工设备服务;企业管理咨询;生物医药研发、科技技术推广服务(科技企业孵化)。
167,168.0,四川蓝光发展股份有限公司,在营,杨武正,30.35亿,人民币,1993-05-18,2023-10-23,四川省,成都市,郫都区,915101007092429550,028-87826193,[email],1,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.brc.com.cn,四川省成都市高新区(西区)西芯大道9号,四川省成都市高新区(西区)西芯大道9号,曾有债券发行,"投资及投资管理;企业策划、咨询服务;企业管理;房地产投资;房地产开发经营;土地整理;商业资产投资、经营;自有房屋租赁;资产管理;物业管理;生物科技技术产品研究、开发、生产(限分支机构在工业园区内经营);技术咨询服务和技术转让;技术及货物进出口业务(国家禁止或涉及行政审批的货物和技术进出口除外);电子商务(依法须经批准的项目,经相关部门批准后方可开展经营活动)。"
168,169.0,新湖中宝股份有限公司,在营,林俊波,85.09亿,人民币,1993-02-23,2023-05-05,浙江省,衢州市,柯城区,91330000142941287T,0573-82066646,[email],52,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.600208.net,浙江省衢州市芹江东路288号衢时代创新大厦3号楼6楼A619室,浙江省杭州市西溪路128号新湖商务大厦11层,曾有债券发行,煤炭(无储存)的销售。实业投资，百货、针纺织品、五金交电、石化产品、化工产品(不含化学危险品)、家俱、电子计算机及配件、建筑材料、金属材料、木竹材、电子产品、通讯设备(不含无线)、机电设备、黄金饰品、珠宝玉器的销售，经营进出口业务，投资管理，信息咨询服务，国内广告设计制作发布，代理广告业务，电子计算机网络系统及软件的研发、技术服务，房地产中介服务。
169,170.0,广东珠江投资股份有限公司,在营,郑晨光,42亿,人民币,1993-02-20,2023-11-02,广东省,广州市,天河区,91440000190353033D,62613888,[email],191,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,广东省广州市天河区珠江东路421号601房,广东省广州市天河区珠江东路 421 号601 房,曾有债券发行,房地产项目投资及其投资业务咨询，信息服务，投资项目策划及组织有关学术活动；销售：五金交电，建筑材料，百货，日用杂货；房地产开发。(依法须经批准的项目，经相关部门批准后方可开展经营活动)
170,171.0,泰禾集团股份有限公司,在营,黄其森,24.89亿,人民币,1992-12-29,2019-06-06,福建省,三明市,三元区,91350000155584573M,0591-86305310,-,0,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.tahoecn.com,福建省三明市梅列区徐碧,福建省福州市晋安区岳峰镇横屿路9号东二环泰禾城市广场2号楼20-31层,曾有债券发行,"房地产开发经营;本公司商标特许经营;酒店管理;物业管理;园林绿化工程的设计、施工;商业物资供销(专营、专控、专卖及专项审批的商品除外);对外贸易;技术开发及技术转让;对第一产业、第二产业及第三产业的投资及投资管理;营养健康咨询服务;金融信息服务;企业管理咨询。(依法须经批准的项目,经相关部门批准后方可开展经营活动)。"
171,172.0,我爱我家控股集团股份有限公司,在营,谢勇,23.56亿,人民币,1992-11-30,2019-11-18,云南省,昆明市,盘龙区,915301002165755081,***********,[email],59,民营企业,股份有限公司,房地产业,房地产业,房地产中介服务,房地产中介服务,www.s000560.5i5j.com,云南省昆明市东风西路1号,北京市朝阳区朝来高科技产业园西区创远路36号院8号楼,曾有债券发行,互联网技术研发和维护;信息技术开发、技术转让、技术咨询、技术服务;电子商务平台营运开发建设管理;数据处理;物流信息服务;物联网技术服务;房地产经纪业务;住房租赁经营;物业服务;建筑装修装饰工程的设计及施工;酒店管理;商场经营管理;商务信息咨询;进出口贸易;设计、制作、代理、发布各类广告(公司经营范围最终以昆明市市场监督管理局核准为准)。
172,173.0,正源房地产开发有限公司,在营,杨军,79.47亿,人民币,1992-11-28,2022-08-18,辽宁省,大连市,沙河口区,9121020024238131XK,0411-84586762,[email],25,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.rightwaygroup.com,辽宁省大连市沙河口区五一路107-1号,辽宁省大连市沙河口区五一路107-1号,曾有债券发行,位于大连市沙河口区五一路99号的幸福E家1-3期、位于沙河口区五一路97号的幸福E家4期、位于沙河口区汉阳街8号和汉阳街10号的幸福E家5期（3、4-1、4-2、5、6、7、8-1、8-2区）的房屋开发、销售；物业管理；房屋租赁***（外资比例低于25%）。（依法须经批准的项目，经相关部门批准后方可开展经营活动。）
173,174.0,北京兆泰集团股份有限公司,在营,穆麒茹,7.05亿,人民币,1992-11-16,2020-11-06,北京市,-,西城区,911100006337984545,83571298,[email],59,民营企业,股份有限公司,房地产业,房地产业,房地产租赁经营,房地产租赁经营,www.zhaotai.com.cn,北京市西城区丰汇园11号楼丰汇大厦东侧楼19层,北京市西城区丰汇园11号楼丰汇大厦东侧楼19层,曾有债券发行,投资；房地产开发，销售商品房；收购、改造、销售四合院；园林造型设计，绿化设计、建设工程设计；销售建筑材料、百货、日用品；工程技术咨询；出租自有房屋；出租商业设施；酒店管理；餐饮管理；会议服务；婚庆服务；健身服务；机动车停车场服务；设计、制作、代理、发布广告；以下项目限分支机构经营：餐饮服务（含凉菜、不含裱花蛋糕、不含生食海产品）；零售卷烟、雪茄烟；住宿；室内游泳馆。（“1、未经有关部门批准，不得以公开方式募集资金；2、不得公开开展证券类产品和金融衍生品交易活动；3、不得发放贷款；4、不得对所投资企业以外的其他企业提供担保；5、不得向投资者承诺投资本金不受损失或者承诺最低收益”；企业依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。）
174,175.0,大华(集团)有限公司,在营,金惠明,15亿,人民币,1992-11-11,2023-02-20,上海市,-,宝山区,913100001334763603,021-66340070,[email],374,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.dahuahome.com,上海市华灵路698号,上海市普陀区大渡河路388弄1号,曾有债券发行,实业投资，房地产开发，国内贸易（除专项审批外），物业管理，服装加工，木制品加工，机械加工，通用设备制造，家具制造，仓储的投资管理，自有房屋租赁。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
175,176.0,大悦城地产有限公司,在营,-,-,港元,1992-09-23,-,-,-,-,-,-,-,-,外资企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.cn.joy-cityproperty.com,Clarendon House 2 Church Street Hamilton HM 11 Bermuda,香港铜锣湾告士打道262号中粮大厦33楼,曾有债券发行,本公司之主要业务为投资控股及提供公司管理服务，由2011年起，本集团开始了物业投资业务。
176,177.0,上海世茂股份有限公司,在营,吴凌华,37.51亿,人民币,1992-07-01,2020-08-18,上海市,-,黄浦区,91310000132202878T,021-20203388,[email],16,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.shimaoco.com,上海市黄浦区南京西路268号,上海市浦东新区潍坊西路55号上海世茂大厦7楼,曾有债券发行,"实业投资,房地产综合开发经营,本公司商标特许经营,酒店管理,物业管理,货物进出口及技术进出口,针纺织品,服装鞋帽,日用百货,皮革制品,玩具,钟表眼镜,照相器材,文化用品,五金交电,日用化学品,建筑装潢材料,家具,金属材料,电子产品,办公用品,机械设备,工艺美术品,计算机硬件、软件的批发、零售(拍卖除外)。【依法需经批准的项目,经相关部门批准后方可开展经营活动】"
177,178.0,建业住宅集团(中国)有限公司,在营,刘卫星,23.6亿,人民币,1992-05-22,2017-09-04,河南省,郑州市,管城回族区,914100007191748618,0371-66531760,[email],162,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.centralchina.com,河南自贸试验区郑州片区（郑东）农业东路与如意西路建业总部港E座,郑州市建业路建业城市花园88号,曾有债券发行,房地产开发与经营（濮示范地2016-24号宗地项目、濮示范地2016-30号宗地项目、濮示范地2016-31号宗地项目、濮示范地2017-05号宗地项目）；房地产配套投资、咨询与服务；建筑、装饰材料销售（涉及资质证的凭证经营）。
178,179.0,广东星河湾房地产(集团)有限公司,在营,黄健慧,20亿,人民币,1992-05-13,2022-05-13,广东省,广州市,番禺区,914401136187857355,020-87552828,[email],430,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.star-river.com,广州市番禺区南村沙滘岛东端,广州市番禺区番禺大道北1号星河湾酒店23楼,曾有债券发行,土地使用权租赁;停车场服务;技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广;非居住房地产租赁;物业管理;住房租赁;房地产咨询;居民日常生活服务;房地产开发经营;建设工程施工;各类工程建设活动
179,180.0,深圳市宝安宝利来实业有限公司,在营,文卫冲,3.08亿,人民币,1992-04-13,2021-06-17,广东省,深圳市,宝安区,91440300192503306Y,13902431287,[email],-,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,深圳市宝安区松岗街道东方社区松岗大道13号桂景园会所301,深圳市宝安区松岗街道楼岗社区楼岗大道23号一、二层,曾有债券发行,一般经营项目是：兴办实业（具体项目另行申报）；房地产开发（取得合法土地使用权后方可经营）；自有物业租赁；国内商业、物资供销业。（以上项目均不含法律、行政法规、国务院决定规定需前置审批及禁止项目），许可经营项目是：物业管理。
180,181.0,南京金鹰国际集团有限公司,在营,王恒,1.78亿,美元,1992-03-07,2022-04-08,江苏省,南京市,秦淮区,91320100608917765R,025-84708898,[email],102,港澳台企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.netge.com,南京市秦淮区汉中路89号-1金鹰国际商城,南京市白下区汉中路89号-1金鹰国际商城,曾有债券发行,许可项目：房地产开发经营；住宿服务；高危险性体育运动(游泳)；生活美容服务；理发服务；餐饮服务；食品销售；洗浴服务；歌舞娱乐活动；酒吧服务(不含演艺娱乐活动)(依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准)一般项目：承接总公司工程建设业务；非居住房地产租赁；商业综合体管理服务；物业管理；金银制品销售；企业管理咨询；信息咨询服务(不含许可类信息咨询服务)；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；资源循环利用服务技术咨询；科技推广和应用服务；资源再生利用技术研发；储能技术服务；酒店管理；打字复印；健身休闲活动；棋牌室服务；会议及展览服务；娱乐性展览；礼仪服务(除依法须经批准的项目外，凭营业执照依法自主开展经营活动)
181,182.0,上海万业企业股份有限公司,在营,朱旭东,9.31亿,人民币,1991-10-28,2023-07-12,上海市,-,浦东新区,91310000132204523K,021-50366699,-,57,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.600641.com.cn,中国(上海)自由贸易试验区浦明路1500号12层(名义楼层15层),上海市浦东新区浦明路1500号,曾有债券发行,实业投资、资产经营、国内贸易(除专项规定外)、钢材、木材、建筑材料、建筑五金、商务信息咨询服务、从事电子科技领域的技术开发、技术咨询、技术转让、从事货物及技术进出口业务、财务咨询。
182,183.0,阳光城集团股份有限公司,在营,林腾蛟,41.4亿,人民币,1991-08-12,2017-04-05,福建省,福州市,马尾区,91350000158164371W,021-80328763,[email],0,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.yango.com.cn,福建省福州市经济技术开发区星发路8号,上海市北外滩杨树浦路1058号阳光控股大厦18层,曾有债券发行,"对外贸易(不含国家禁止、限制的商品和技术);电力生产,代购代销电力产品和设备;电子通信技术开发,生物技术产品开发,农业及综合技术开发;基础设施开发、房地产开发;家用电器及电子产品、机械电子设备、五金交电、建筑材料、百货、针纺织品、化工产品(不含危险化学品及易制毒化学品)、重油(不含成品油)、润滑油、燃料油(不含成品油)、金属材料的批发、零售;化肥的销售;对医疗业的投资及管理;批发兼零售预包装食品;企业管理咨询服务。(依法须经批准的项目,经相关部门批准后方可开展经营活动)"
183,184.0,珠海中珠集团股份有限公司,在营,许德来,4亿,人民币,1991-03-08,2020-05-27,广东省,珠海市,香洲区,914404001925379523,0756-8131113,[email],30,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.zzinc.cn,珠海市拱北迎宾南路1081号中珠大厦十七楼,珠海市拱北迎宾南路1081号中珠大厦17楼,曾有债券发行,项目投资管理，项目投资咨询服务；房地产经营；物业管理（凭资质证经营）；实物租赁；为个人及企业提供信用担保；按珠海市外经委批复开展进出口业务（具体商品按珠外经字〈1998〉44号文执行）；批发、零售：建筑材料、装饰材料、五金交电、百货、仪器仪表、金属材料。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓
184,185.0,银基烯碳新材料集团股份有限公司,在营,吴支持,11.55亿,人民币,1989-12-14,2020-06-04,辽宁省,沈阳市,沈河区,912101002434902007,024-23992699,[email],10,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.ene-carbon.com,辽宁省沈阳市沈河区青年大街109号,辽宁省沈阳市沈河区沈水路600-15甲观澜庭营销中心,曾有债券发行,"石墨类产品、石墨烯及纳米碳、碳素类产品、耐火材料、活性碳类产品、烯碳新材料、稀土碳基复合材料、矿产品、金属和非金属材料销售(不含危险化学品),烯碳新材料技术开发和技术转让,城市基础设施投资(旅游服务、餐饮服务、住宿、房地产开发、装修装饰、建筑工程设计施工限分公司持证经营)。"
185,186.0,荣安地产股份有限公司,在营,王久芳,31.84亿,人民币,1989-05-19,2019-05-31,浙江省,宁波市,海曙区,913302001440685655,0574-87312308,[email],221,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.rongan.com.cn,浙江省宁波市海曙区灵桥路513号(14-12),浙江省宁波市鄞州区天童南路700号荣安大厦18F(A)、19F、20F,曾有债券发行,"房地产开发、经营;物业服务;房屋租赁;建筑材料、装饰材料、机械电器设备、五金交电、化工产品、制冷空调设备的批发、零售;市政工程施工;工业与民用建筑工程;实业投资;建筑施工技术咨询;国内劳务派遣;建筑智能化工程;自营和代理货物和技术的进出口,但国家限定经营或禁止进出口的货物和技术除外。"
186,187.0,泛海控股股份有限公司,在营,栾先舟,51.96亿,人民币,1989-05-09,2011-05-31,北京市,-,东城区,911100006188158771,85259698,[email],70,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.fhkg.com,北京市东城区建国门内大街28号民生金融中心C座22层,北京市东城区建国门内大街28号民生金融中心C座22层,曾有债券发行,投资及投资管理；资产管理；经营房地产业务及物业管理；自有物业租赁；企业管理咨询；销售建筑材料、装饰材料、机械设备。（“1、未经有关部门批准，不得以公开方式募集资金；2、不得公开开展证券类产品和金融衍生品交易活动；3、不得发放贷款；4、不得对所投资企业以外的其他企业提供担保；5、不得向投资者承诺投资本金不受损失或者承诺最低收益”；市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）
187,188.0,冠城大通股份有限公司,在营,韩孝煌,13.92亿,人民币,1988-04-03,2022-06-22,福建省,福州市,马尾区,91350000158166190Y,0591-83353338,[email],55,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.gcdt.net,福建省福州市开发区快安延伸区创新楼,福建省福州市仓山区浦下洲路5号冠城大通广场1号楼C座,曾有债券发行,"对外贸易;电器机械及器材,自动化仪表及系统制造、维修、销售,有色金属材料加工;五金、交电的批发、零售;房地产开发。"
188,189.0,华发物业服务有限公司,在营,曾师,"5,000万",人民币,1985-09-02,2022-04-08,广东省,珠海市,香洲区,91440400192526356E,0756-8883296,[email],4293,港澳台企业,-,房地产业,房地产业,物业管理,物业管理,-,珠海市香洲区屏湾一路199号南湾公交首末站（办公楼）4楼,-,曾有债券发行,一般项目：物业管理；物业服务评估；土地使用权租赁；住房租赁；非居住房地产租赁；建筑物清洁服务；小微型客车租赁经营服务；代驾服务；洗车服务；城市绿化管理；城市公园管理；花卉绿植租借与代管理；林业产品销售；花卉种植；礼品花卉销售；工程管理服务；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；居民日常生活服务；商业综合体管理服务；园区管理服务；市政设施管理；商务代理代办服务；餐饮管理；外卖递送服务；家政服务；养生保健服务（非医疗）；房地产经纪；家具安装和维修服务；专业保洁、清洗、消毒服务；会议及展览服务；礼仪服务；广告发布；广告设计、代理；软件开发；软件销售；电子、机械设备维护（不含特种设备）；日用百货销售；日用化学产品销售；机械设备销售；五金产品零售；电子产品销售；厨具卫具及日用杂品批发；体育竞赛组织；体育场地设施经营（不含高危险性体育运动）；通用设备修理；装卸搬运；市场营销策划；信息咨询服务（不含许可类信息咨询服务）；组织文化艺术交流活动；健身休闲活动；棋牌室服务；消防器材销售；旅游开发项目策划咨询；摄像及视频制作服务；日用家电零售；家具销售；建筑装饰材料销售；工艺美术品及收藏品零售（象牙及其制品除外）；汽车零配件零售；制冷、空调设备销售；机动车修理和维护；办公服务；机械设备租赁；建筑材料销售；酒店管理；停车场服务；食品销售（仅销售预包装食品）；食品互联网销售（仅销售预包装食品）；互联网销售（除销售需要许可的商品）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：保安服务；建设工程施工；城市生活垃圾经营性服务；城市配送运输服务（不含危险货物）；餐饮服务；食品销售；生活美容服务；理发服务；住宅室内装饰装修；道路货物运输（不含危险货物）；供暖服务；高危险性体育运动（游泳）；特种设备安装改造修理；建设工程设计；食品互联网销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）
189,190.0,深圳融发投资有限公司,在营,王琳琳,500万,美元,1985-03-01,2023-03-09,广东省,深圳市,福田区,914403006188672396,22669366,[email],0,民营企业,有限责任公司,房地产业,房地产业,房地产开发经营,房地产开发经营,-,深圳市福田区福田街道金田路2028号皇岗商务中心主楼40F-12,深圳市人民南路发展中心大厦23层,曾有债券发行,一般经营项目是：引进先进技术、合资兴办工业项目（具体项目另行申报）、生产经营建筑装饰材料（产品100％外销，生产经营场所营业执照另行申办）、经营装饰工程的设计与施工；物业管理、自有物业（位于深圳市福田区中心区的皇庭国商购物广场）出租、经营及管理。，许可经营项目是：
190,191.0,深圳市中洲投资控股股份有限公司,在营,贾帅,6.65亿,人民币,1984-09-17,2020-11-10,广东省,深圳市,福田区,91440300192190768P,075588393666,[email],0,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.zztzkg.com,广东省深圳市福田区福田街道岗厦社区金田路3088号中洲大厦3802,广东省深圳市福田区金田路3088号中洲大厦38楼,曾有债券发行,房地产开发及商品房销售、管理;承接建筑安装工程;自有物业租赁。
191,192.0,合生创展集团有限公司,在营,-,-,港元,-,-,-,-,-,-,-,-,-,民营企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.hopson.com.hk,Clarendon House 2 Church Street Hamilton HM 11 Bermuda,香港中环皇后大道中99号中环中心49楼4903-10室,曾有债券发行,-
192,193.0,九龙仓集团有限公司,在营,-,-,港元,-,-,香港,-,-,-,-,-,-,外资企业,股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,www.wharfholdings.com,香港九龙广东道海港城海洋中心16楼,香港九龙广东道海港城海洋中心16楼,曾有债券发行,"集团旗舰物业位处海港城尖沙咀商业枢纽,包括优质写字楼、商场、服务式住宅、酒店、会所和约2,000个泊车、物业还包括时代广场、中国业务、马哥孛罗酒店集团及现代货箱码头,集团亦在香港拥有多元化的投资,包括物业投资及发展、通讯、媒体及娱乐 (CME) 及公共交通等。"
